HAS_DATA;PREFIXO;EMPRESA;HAS_QTD_LITROS;Tratando_Recalcula;Verifica_QTD_LITROS;HAS_ENCERRANTE_DEPOIS;HAS_ENCERRANTE_ANTES;Recalcula_QTD_LITROS;TANQUE;TER_DATA_ULTIMA_COMUNIC;TER_CODIGO;TER_IDENTIFICACAO_EMPRESA;BOM_CODIGO;CAR_CODIGO_ABASTECEDOR;VEI_CODIGO;VEI_OBSERVACAO;USU_CODIGO;HAS_ODOMETRO;KM_ANT;KM_PERCO
13/01/2025;0002513;27;158;0;ERRO;null;null;null;550;03/07/2025 08:00;7;6;24;1819;2876;null;51;null;null;null
15/01/2025;0002313;27;0;70;ERRO;2320913;2320843;70;310;03/07/2025 07:59;5;5;67;3618;2649;null;95;118018;118018;0
16/01/2025;0002340;27;138;0;ERRO;null;null;null;300;03/07/2025 08:00;7;6;64;1802;2686;null;100;59578;59578;0
17/01/2025;0063007;21;225;119;ERRO;20084207;20084089;119;500;03/07/2025 08:00;3;2;9;null;640;FCI-2378;null;761774;761527;247
17/01/2025;0063010;21;213;0;ERRO;29066678;29066678;0;600;03/07/2025 08:00;1;1;31;null;1530;FFM-2312;null;832333;832333;0
17/01/2025;0063034;21;107;69;ERRO;20084403;20084334;69;600;03/07/2025 08:00;3;2;9;null;1592;FUY-1838;null;742951;742848;103
17/01/2025;0063633;21;43;24;ERRO;14552838;14552814;24;500;03/07/2025 07:59;2;3;4;null;2472;null;null;292472;292408;64
18/01/2025;0063045;21;167;125;ERRO;26251563;26251438;125;600;03/07/2025 08:00;1;1;1;null;1601;FYH-1341;null;755150;754990;160
18/01/2025;0063219;21;163;106;ERRO;13777328;13777222;106;600;03/07/2025 07:59;2;3;28;null;1385;FFN-6694;null;738394;738133;261
18/01/2025;0063216;21;153;103;ERRO;18495263;18495160;103;600;03/07/2025 07:59;2;3;29;4124;1396;FFN-6687;110;776848;776622;226
18/01/2025;0063242;27;138;106;ERRO;6850344;6850239;106;600;03/07/2025 08:00;110;4;62;null;1474;FAW-6069;null;657831;657611;220
18/01/2025;0063025;21;83;16;ERRO;25181703;25181688;16;600;03/07/2025 08:00;3;2;8;null;1545;FHN-7339;null;777213;777213;0
18/01/2025;0063080;21;53;9;ERRO;25174753;25174743;9;600;03/07/2025 08:00;3;2;8;null;1888;EFW-0080;null;639147;639147;0
18/01/2025;0063559;21;45;27;ERRO;10499090;10499063;27;600;03/07/2025 08:00;1;1;51;null;2153;FHO-9067;null;31504;31504;0
18/01/2025;0063286;21;188;117;ERRO;13777730;13777613;117;350;03/07/2025 07:59;2;3;28;null;2783;null;null;578728;578448;280
19/01/2025;0006301;21;482;0;ERRO;null;null;null;275;03/07/2025 07:59;109;10;43;2751;974;EZL-0212;112;228632;228393;239
19/01/2025;0063589;21;207;37;ERRO;26260840;26260803;37;250;03/07/2025 08:00;1;1;1;4114;726;GGK-5D78;81;475502;475202;300
19/01/2025;0063598;21;107;69;ERRO;26261170;26261101;69;250;03/07/2025 08:00;1;1;1;null;735;GGJ-0133;null;386338;386176;162
19/01/2025;0063526;21;119;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4114;767;ECI-1540;81;322295;322174;121
19/01/2025;0063276;21;230;0;ERRO;null;null;null;300;03/07/2025 08:00;3;2;52;4114;1442;EPA-9E68;81;427330;426770;560
19/01/2025;0063010;21;64;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4114;1530;FFM-2312;81;832699;832626;73
19/01/2025;0063027;21;123;55;ERRO;20093802;20093747;55;500;03/07/2025 08:00;3;2;9;null;56;FUD-5881;null;739719;739719;0
19/01/2025;0063694;21;240;0;ERRO;null;null;null;250;03/07/2025 08:00;3;2;52;4114;106;DTE-1668 TREINAM;81;358975;359864;-889
19/01/2025;0063012;21;101;12;ERRO;25186411;25186399;12;500;03/07/2025 08:00;3;2;8;null;147;FNY-1860;null;774425;774084;341
19/01/2025;0063037;21;45;9;ERRO;25187022;25187013;9;600;03/07/2025 08:00;3;2;8;2676;1589;FVC-8963;60;783463;783463;0
19/01/2025;0006404;21;570;0;ERRO;null;null;null;615;03/07/2025 07:59;109;10;43;2751;1141;EZL-0178;112;452115;452115;0
19/01/2025;0063244;21;188;121;ERRO;14560166;14560046;121;600;03/07/2025 07:59;2;3;4;null;1426;FJU-6812;null;670193;669935;258
19/01/2025;0063313;21;123;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4114;1753;FZV-3441;81;678139;678041;98
19/01/2025;0063335;21;55;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4115;2065;GJC-7382;96;453419;453336;83
19/01/2025;0063336;21;99;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4115;2066;GEL-1043;96;455772;455615;157
19/01/2025;0063342;21;54;34;ERRO;18500108;18500075;34;600;03/07/2025 07:59;2;3;29;null;2069;GKE-4244;null;456197;456111;86
19/01/2025;0063116;21;66;20;ERRO;20095158;20095138;20;600;03/07/2025 08:00;3;2;9;2676;2105;FRH-7721;60;628487;628487;0
19/01/2025;0063118;21;46;22;ERRO;20094326;20094304;22;600;03/07/2025 08:00;3;2;9;null;2107;FQT-3771;null;696233;696233;0
19/01/2025;0063361;21;66;43;ERRO;14560520;14560477;43;600;03/07/2025 07:59;2;3;4;null;2080;ENG-7173;null;517189;517081;108
19/01/2025;0063229;21;70;24;ERRO;14560477;14560452;24;600;03/07/2025 07:59;2;3;4;null;2127;FQC-3417;null;622508;622508;0
19/01/2025;0063341;21;76;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4115;2047;FZF-1844;96;519682;519571;111
19/01/2025;0063356;21;92;71;ERRO;26260959;26260888;71;600;03/07/2025 08:00;1;1;1;null;2092;EZX-2882;null;467901;467754;147
19/01/2025;0006307;21;715;0;ERRO;null;null;null;800;03/07/2025 08:00;1;1;51;4114;2278;FYS-1793;81;258741;258741;0
19/01/2025;0063432;21;85;58;ERRO;14560419;14560361;58;600;03/07/2025 07:59;2;3;4;null;2290;GGE-5973;null;219118;218987;131
19/01/2025;0063367;21;91;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;4115;2199;EEY-5977;96;457387;457244;143
19/01/2025;0063650;21;220;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2525;DRL-9B71;112;259122;258747;375
19/01/2025;0064304;21;190;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2751;2597;null;112;126027;125746;281
19/01/2025;0063665;21;167;99;ERRO;10504385;10504286;99;500;03/07/2025 08:00;1;1;51;4114;2552;GDJ-6C23;81;210217;210217;0
;;;;;;;;;;;;;;;;;;;;
20/01/2025;0063694;21;250;0;ERRO;null;null;null;250;03/07/2025 07:59;109;10;43;2751;106;DTE-1668 TREINAM;112;359230;358975;255
20/01/2025;0063040;21;117;85;ERRO;26268085;26268000;85;600;03/07/2025 08:00;1;1;1;null;1596;FDC-2846;null;676824;676712;112
20/01/2025;0063048;21;105;33;ERRO;26264827;26264794;33;600;03/07/2025 08:00;1;1;1;null;1553;FUQ-8295;null;630126;630126;0
20/01/2025;0063015;21;98;45;ERRO;25197808;25197763;45;600;03/07/2025 08:00;3;2;8;null;1535;FOR-6115;null;609176;608941;235
20/01/2025;0063022;21;72;21;ERRO;20103860;20103839;21;600;03/07/2025 08:00;3;2;9;null;1542;FXR-2336;null;767481;767481;0
20/01/2025;0063029;21;183;128;ERRO;25197589;25197462;128;600;03/07/2025 08:00;3;2;8;null;1549;FOS-2990;null;806372;806150;222
20/01/2025;0063001;21;214;129;ERRO;20106886;20106757;129;500;03/07/2025 08:00;3;2;9;null;1521;FOJ-0886;null;838565;838319;246
20/01/2025;0063009;21;59;16;ERRO;26274226;26274210;16;600;03/07/2025 08:00;1;1;1;null;1529;FCU-7900;null;711302;711302;0
20/01/2025;0063013;21;42;8;ERRO;20101374;20101366;8;600;03/07/2025 08:00;3;2;9;2676;1533;FDG-4755;60;755745;755745;0
20/01/2025;0063014;21;193;107;ERRO;25192140;25192033;107;600;03/07/2025 08:00;3;2;8;null;1534;FYE-7001;null;807625;807227;398
20/01/2025;0063051;21;301;152;ERRO;20105013;20104861;152;600;03/07/2025 08:00;3;2;9;null;1627;GAU-7280;null;719651;719362;289
20/01/2025;0063197;21;38;28;ERRO;25192982;25192954;28;200;03/07/2025 08:00;3;2;8;null;1625;GGK-0476;null;513763;513763;0
20/01/2025;0063071;21;146;87;ERRO;26270659;26270571;87;600;03/07/2025 08:00;1;1;1;null;1878;EFW-0084;null;597268;597113;155
20/01/2025;0063080;21;162;124;ERRO;20104597;20104473;124;600;03/07/2025 08:00;3;2;9;null;1888;EFW-0080;null;639342;639148;194
20/01/2025;0063117;21;136;93;ERRO;26274528;26274435;93;600;03/07/2025 08:00;1;1;1;null;2106;FQX-8215;null;634242;634072;170
20/01/2025;0063118;21;155;100;ERRO;26270800;26270700;100;600;03/07/2025 08:00;1;1;1;null;2107;FQT-3771;null;696432;696233;199
20/01/2025;0063120;21;90;41;ERRO;20097456;20097415;41;600;03/07/2025 08:00;3;2;9;null;2109;FXY-8109;null;600063;600063;0
20/01/2025;0064412;21;190;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2243;EOC-4626;58;393861;453658;-59797
20/01/2025;0063447;21;147;113;ERRO;14562276;14562163;113;500;03/07/2025 07:59;2;3;4;null;2404;GAL-9H04;null;327137;326933;204
20/01/2025;0063639;21;88;52;ERRO;26269268;26269216;52;500;03/07/2025 08:00;1;1;1;null;2478;FRO-0027;null;295972;295840;132
20/01/2025;0063368;21;113;80;ERRO;26269065;26268985;80;500;03/07/2025 08:00;1;1;1;null;2195;EYY-9393;null;445239;445090;149
20/01/2025;0063379;21;207;147;ERRO;18504320;18504173;147;600;03/07/2025 07:59;2;3;29;null;2213;EAO-4483;null;390641;390328;313
20/01/2025;0063123;21;191;102;ERRO;26274630;26274528;102;500;03/07/2025 08:00;1;1;1;null;2446;FWY-6A50;null;582123;581899;224
20/01/2025;0063367;27;220;156;ERRO;6855248;6855092;156;600;03/07/2025 08:00;110;4;62;null;2199;EEY-5977;null;457589;457387;202
20/01/2025;0063446;21;132;102;ERRO;14564293;14564191;102;500;03/07/2025 07:59;2;3;4;null;2403;GHC-9C82;null;360421;360196;225
20/01/2025;0064464;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2421;GIT-4H37;112;293942;293768;174
20/01/2025;0063656;27;215;151;ERRO;6856721;6856570;151;500;03/07/2025 08:00;110;4;62;null;2543;GHK-6B11;null;239299;238962;337
20/01/2025;0063663;21;118;47;ERRO;18504821;18504774;47;500;03/07/2025 07:59;2;3;29;null;2550;GHN-8B56;null;211641;211490;151
20/01/2025;0063107;21;47;31;ERRO;26266338;26266307;31;600;03/07/2025 08:00;1;1;1;4114;2598;null;81;161843;161782;61
21/01/2025;0063012;21;171;66;ERRO;26281179;26281112;66;500;03/07/2025 08:00;1;1;1;null;147;FNY-1860;null;774815;774581;234
21/01/2025;0063047;21;99;47;ERRO;20112903;20112856;47;600;03/07/2025 08:00;3;2;9;null;1552;FLW-8150;null;673721;673721;0
21/01/2025;0063049;21;135;81;ERRO;26277273;26277192;81;600;03/07/2025 08:00;1;1;1;null;1554;FRE-5174;null;719510;719384;126
21/01/2025;0064157;21;131;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;36;2751;1739;GAD-2464;112;617785;617599;186
21/01/2025;0064158;21;189;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2751;1737;FYB-9305;112;25760;25501;259
21/01/2025;0063038;21;242;144;ERRO;20109183;20109039;144;600;03/07/2025 08:00;3;2;9;2676;1668;FKM-2364;60;709305;709073;232
21/01/2025;0063064;21;207;142;ERRO;20115539;20115397;142;600;03/07/2025 08:00;3;2;9;null;1871;FFN-3525;null;686714;686477;237
21/01/2025;0063066;21;227;156;ERRO;20108124;20107968;156;600;03/07/2025 08:00;3;2;9;2676;1873;EFW-0067;60;673074;672817;257
21/01/2025;0064418;21;46;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2751;2249;ETA-8761;112;392423;392470;-47
21/01/2025;0064264;21;143;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2307;GIE-7705;112;245187;244952;235
21/01/2025;0002942;27;0;146;ERRO;18414847;18414701;146;300;03/07/2025 07:59;5;5;14;3618;2260;null;95;295758;295758;0
21/01/2025;0063194;21;268;184;ERRO;26275628;26275443;184;600;03/07/2025 08:00;1;1;1;4114;2113;FVP-2795;81;547055;546742;313
21/01/2025;0064130;21;131;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;36;2751;1711;GJR-8712;112;596708;596539;169
21/01/2025;0064464;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2421;GIT-4H37;112;294170;293942;228
21/01/2025;0063554;21;177;104;ERRO;26282251;26282147;104;500;03/07/2025 08:00;1;1;1;null;2746;SVF-6E98;null;64620;64381;239
22/01/2025;0063007;21;128;36;ERRO;29078361;29078325;36;500;03/07/2025 08:00;1;1;31;null;640;FCI-2378;null;762469;762469;0
22/01/2025;0063585;21;191;109;ERRO;14573714;14573604;109;250;03/07/2025 07:59;2;3;4;null;722;GBU-4486;null;428441;428152;289
22/01/2025;0063504;21;69;15;ERRO;20121627;20121612;15;600;03/07/2025 08:00;3;2;9;null;50;FZA-4165;null;295968;295968;0
22/01/2025;0063219;27;65;18;ERRO;6863871;6863853;18;600;03/07/2025 08:00;110;4;62;null;1385;FFN-6694;null;739226;739226;0
22/01/2025;0063004;21;245;162;ERRO;29079437;29079275;162;600;03/07/2025 08:00;1;1;31;null;1524;FPC-1222;null;751185;750903;282
22/01/2025;0063023;21;190;74;ERRO;29074077;29074003;74;600;03/07/2025 08:00;1;1;31;4114;1543;FCK-5932;81;773393;773171;222
22/01/2025;0063234;21;215;152;ERRO;14573308;14573156;152;600;03/07/2025 07:59;2;3;4;null;2132;FWL-4188;null;609667;609373;294
22/01/2025;0064422;21;97;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2253;EZY-0189;112;391410;391260;150
22/01/2025;0064615;21;140;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2454;FMY-6B14;112;260280;260077;203
22/01/2025;0063635;27;78;55;ERRO;6865302;6865247;55;500;03/07/2025 08:00;110;4;62;null;2474;FRO-0023;null;298948;298842;106
22/01/2025;0064475;21;116;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;4118;2432;EVO-5C29;114;298615;298513;102
22/01/2025;0064300;21;145;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;36;2751;2593;null;112;138831;138628;203
22/01/2025;0064300;21;173;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;43;4118;2593;null;114;138831;138831;0
23/01/2025;0063040;21;97;28;ERRO;20129198;20129170;28;600;03/07/2025 08:00;3;2;9;null;1596;FDC-2846;null;677303;677196;107
23/01/2025;0063040;21;33;14;ERRO;20129212;20129198;14;600;03/07/2025 08:00;3;2;9;null;1596;FDC-2846;null;677303;677303;0
23/01/2025;0063015;21;85;37;ERRO;20127738;20127701;37;600;03/07/2025 08:00;3;2;9;null;1535;FOR-6115;null;609646;609646;0
23/01/2025;0064143;21;211;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2751;1714;FMK-6554;112;608116;607868;248
23/01/2025;0064344;21;192;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2073;GFL-6199;112;437711;437439;272
23/01/2025;0064364;21;200;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;4118;2084;EMA-8133;114;408126;408126;0
23/01/2025;0064264;21;140;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2307;GIE-7705;112;245416;245187;229
23/01/2025;0064153;21;99;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2751;1734;GCY-2698;112;648550;648550;0
23/01/2025;0064304;21;126;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;36;4118;2597;null;114;126654;126451;203
23/01/2025;0064299;21;134;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;36;4118;2592;null;114;120130;119963;167
24/01/2025;0000900;27;0;83;ERRO;2373138;2373055;83;300;03/07/2025 07:59;5;5;67;3618;410;KFI-9636;95;298980;298980;0
24/01/2025;0064344;21;213;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2073;GFL-6199;112;438627;437987;640
24/01/2025;0064320;21;172;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2040;FNK-4206;112;436465;436209;256
24/01/2025;0063478;21;162;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2435;ELI-4B52;112;289290;289033;257
24/01/2025;0064480;21;144;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2437;DVI-0H52;112;262161;261978;183
24/01/2025;0064481;21;88;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2438;EXN-8J03;112;263511;263419;92
24/01/2025;0064467;21;106;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2424;EXV-1B28;112;264990;264843;147
24/01/2025;0064624;21;160;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2463;FRO-0012;112;230836;230623;213
24/01/2025;0063479;21;57;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2436;GBU-1H03;112;274814;274733;81
24/01/2025;0064413;21;143;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2244;ERL-4099;112;454100;453898;202
24/01/2025;0064423;21;215;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2255;EEE-9560;112;410934;410628;306
24/01/2025;0064400;21;166;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2234;EPA-3284;112;362587;362319;268
24/01/2025;0064266;21;42;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2313;GCC-6F81;112;358070;358006;64
24/01/2025;0064473;21;85;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2430;DIL-8G59;112;309656;309520;136
24/01/2025;0063091;21;2;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;52;2696;2708;SWF-4C15;54;83365;63091;20274
24/01/2025;0063664;21;132;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;9;4124;2551;GKA-1C94;110;211954;211746;208
24/01/2025;0063652;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2751;2528;DMI-7D57;112;218999;218686;313
24/01/2025;0063101;21;1;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;52;2696;2740;STF-4C62;54;67842;41904;25938
25/01/2025;0063600;21;9;141;ERRO;21604578;21604436;141;300;03/07/2025 07:59;2;3;27;4124;737;GKC-0A14;110;370484;370277;207
26/01/2025;0064425;21;68;42;ERRO;29926545;29926503;42;600;03/07/2025 07:59;109;10;43;null;1637;ENZ-9444;null;397616;397511;105
26/01/2025;0064320;21;116;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2751;2040;FNK-4206;112;436973;436805;168
26/01/2025;0064480;21;270;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2437;DVI-0H52;112;262839;262468;371
26/01/2025;0064266;21;143;88;ERRO;29929951;29929863;88;600;03/07/2025 07:59;109;10;43;null;2313;GCC-6F81;null;358290;358070;220
26/01/2025;0063685;21;93;56;ERRO;22011353;22011297;56;400;03/07/2025 07:59;109;10;36;null;2583;null;null;145800;145655;145
27/01/2025;0063003;21;201;92;ERRO;20158637;20158546;92;600;03/07/2025 08:00;3;2;9;null;1523;FGL-7061;null;815312;815081;231
27/01/2025;0063041;21;143;62;ERRO;20155856;20155794;62;600;03/07/2025 08:00;3;2;9;null;1597;FJU-4787;null;691167;691167;0
27/01/2025;0006404;21;247;0;ERRO;null;null;null;615;03/07/2025 07:59;109;10;43;2751;1141;EZL-0178;112;452362;452362;0
27/01/2025;0063013;21;193;123;ERRO;25260425;25260302;123;600;03/07/2025 08:00;3;2;8;null;1533;FDG-4755;null;756734;756502;232
27/01/2025;0064264;21;87;46;ERRO;29934617;29934571;46;600;03/07/2025 07:59;109;10;43;2456;2307;GIE-7705;58;246012;245870;142
27/01/2025;0064451;21;172;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2408;GGT-1D91;112;318029;317746;283
27/01/2025;0064464;21;114;71;ERRO;29933580;29933510;71;500;03/07/2025 07:59;109;10;43;null;2421;GIT-4H37;null;295540;295381;159
27/01/2025;0064301;21;134;99;ERRO;22015979;22015880;99;400;03/07/2025 07:59;109;10;36;null;2594;null;null;119853;119654;199
28/01/2025;0063022;21;163;96;ERRO;29111388;29111292;96;600;03/07/2025 08:00;1;1;31;null;1542;FXR-2336;null;769063;769063;0
28/01/2025;0064624;21;106;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2463;FRO-0012;112;231186;231046;140
28/01/2025;0064416;21;74;45;ERRO;29944766;29944721;45;500;03/07/2025 07:59;109;10;43;null;2247;EOC-6991;null;421302;421188;114
28/01/2025;0064423;21;146;39;ERRO;29941431;29941392;39;500;03/07/2025 07:59;109;10;43;2456;2255;EEE-9560;58;411614;411389;225
29/01/2025;0063353;21;0;134;ERRO;21625123;21624988;134;600;03/07/2025 07:59;2;3;27;4124;2091;ERA-4308;110;458663;415704;42959
29/01/2025;0064467;21;161;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2751;2424;EXV-1B28;112;265960;265736;224
29/01/2025;0063640;21;120;0;ERRO;null;null;null;500;03/07/2025 07:59;2;3;27;4124;2479;FRO-0028;110;286383;286234;149
29/01/2025;0064130;21;135;78;ERRO;29952692;29952614;78;300;03/07/2025 07:59;109;10;43;null;1711;GJR-8712;null;598331;598154;177
29/01/2025;0063372;21;0;185;ERRO;21625470;21625285;185;600;03/07/2025 07:59;2;3;27;4124;2207;EXR-2049;110;125477;360255;-234778
29/01/2025;0063370;21;134;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;52;4124;2201;EOE-7155;110;458663;458469;194
29/01/2025;0064400;21;209;143;ERRO;29952038;29951895;143;500;03/07/2025 07:59;109;10;43;2456;2234;EPA-3284;58;363542;363200;342
29/01/2025;0063666;21;0;120;ERRO;21624988;21624868;120;500;03/07/2025 07:59;2;3;27;4124;2553;GHK-3B22;110;286383;243286;43097
30/01/2025;0063036;21;255;182;ERRO;20189905;20189723;182;600;03/07/2025 08:00;3;2;9;null;1588;FQS-7282;null;750910;750665;245
30/01/2025;0063039;21;272;156;ERRO;25283909;25283753;156;600;03/07/2025 08:00;3;2;8;null;1591;FXQ-4905;null;799791;799530;261
30/01/2025;0063005;21;210;116;ERRO;20190021;20189905;116;500;03/07/2025 08:00;3;2;9;null;1372;FNF-4660;null;817002;816760;242
30/01/2025;0006404;21;600;0;ERRO;null;null;null;615;03/07/2025 08:00;3;2;52;null;1141;EZL-0178;null;452606;452503;103
30/01/2025;0063053;21;252;189;ERRO;20189088;20188900;189;600;03/07/2025 08:00;3;2;9;null;1629;GAR-9880;null;679750;679508;242
30/01/2025;0064154;21;156;111;ERRO;29960773;29960662;111;300;03/07/2025 07:59;109;10;43;null;1736;FJN-2929;null;540419;540215;204
30/01/2025;0064159;21;143;99;ERRO;29959643;29959544;99;300;03/07/2025 07:59;109;10;43;null;1738;FJI-6994;null;572399;572201;198
30/01/2025;0063063;21;104;46;ERRO;20190389;20190343;46;600;03/07/2025 08:00;3;2;9;null;1870;EFW-0065;null;674848;674643;205
30/01/2025;0063076;21;168;120;ERRO;29128969;29128849;120;600;03/07/2025 08:00;1;1;31;null;1883;EFW-0086;null;614191;613989;202
