HAS_DATA;PREFIXO;EMPRESA;HAS_QTD_LITROS;Tratando_Recalcula;Verifica_QTD_LITROS;HAS_ENCERRANTE_DEPOIS;HAS_ENCERRANTE_ANTES;Recalcula_QTD_LITROS;TANQUE;TER_DATA_ULTIMA_COMUNIC;TER_CODIGO;TER_IDENTIFICACAO_EMPRESA;BOM_CODIGO;CAR_CODIGO_ABASTECEDOR;VEI_CODIGO;VEI_OBSERVACAO;USU_CODIGO;HAS_ODOMETRO;KM_ANT;KM_PERCO
16/02/2025;0063029;21;156;99;ERRO;20306963;20306864;99;600;03/07/2025 08:00;3;2;9;4114;1549;FOS-2990;81;811106;810917;189
16/02/2025;0063204;21;0;110;ERRO;29276345;29276235;110;500;03/07/2025 08:00;1;1;31;2676;1375;GCH-4019;60;518493;498203;20290
16/02/2025;0063204;21;0;12;ERRO;29276357;29276345;12;500;03/07/2025 08:00;1;1;31;2676;1375;GCH-4019;60;518493;518493;0
16/02/2025;0063244;21;212;136;ERRO;21711068;21710932;136;600;03/07/2025 07:59;2;3;27;4124;1426;FJU-6812;110;675924;675634;290
16/02/2025;0063025;21;91;47;ERRO;29274373;29274326;47;600;03/07/2025 08:00;1;1;31;null;1545;FHN-7339;null;782920;782920;0
16/02/2025;0063197;21;121;0;ERRO;null;null;null;200;03/07/2025 08:00;1;1;31;2676;1625;GGK-0476;60;518493;518379;114
16/02/2025;0064481;21;201;162;ERRO;30133762;30133600;162;500;03/07/2025 07:59;109;10;43;null;2438;EXN-8J03;null;267655;267375;280
16/02/2025;0063305;21;237;45;ERRO;20307008;20306963;45;600;03/07/2025 08:00;3;2;9;null;1716;GJH-1899;null;524992;524750;242
17/02/2025;0063007;21;224;180;ERRO;25431951;25431771;180;500;03/07/2025 08:00;3;2;8;null;640;FCI-2378;null;766799;766554;245
17/02/2025;0063588;21;111;65;ERRO;26482170;26482105;65;260;03/07/2025 08:00;1;1;1;null;725;GCZ-9145;null;422471;422312;159
17/02/2025;0063276;21;1;0;ERRO;21719727;21719727;0;300;03/07/2025 07:59;2;3;27;4124;1442;EPA-9E68;110;432201;432204;-3
17/02/2025;0063027;21;178;120;ERRO;25426563;25426443;120;500;03/07/2025 08:00;3;2;8;null;56;FUD-5881;null;745558;745285;273
17/02/2025;0063002;21;215;165;ERRO;20316080;20315914;165;600;03/07/2025 08:00;3;2;9;null;1522;FIM-9883;null;755088;754841;247
17/02/2025;0063034;21;68;26;ERRO;29280437;29280411;26;600;03/07/2025 08:00;1;1;31;null;1592;FUY-1838;null;748388;748350;38
17/02/2025;0063040;21;174;114;ERRO;20311310;20311196;114;600;03/07/2025 08:00;3;2;9;null;1596;FDC-2846;null;681045;680878;167
17/02/2025;0064146;21;210;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;1724;FYX-2999;58;629212;628968;244
17/02/2025;0063197;21;116;0;ERRO;null;null;null;200;03/07/2025 08:00;3;2;8;2676;1625;GGK-0476;60;518728;518728;0
17/02/2025;0063347;27;249;206;ERRO;6974181;6973975;206;600;03/07/2025 08:00;110;4;62;null;2071;GDI-7951;null;457197;456811;386
17/02/2025;0063120;21;0;116;ERRO;25429578;25429462;116;600;03/07/2025 08:00;3;2;8;2676;2109;FXY-8109;60;518728;605042;-86314
17/02/2025;0064481;21;252;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2438;EXN-8J03;58;267972;267655;317
17/02/2025;0006307;21;700;0;ERRO;null;null;null;800;03/07/2025 08:00;3;2;9;null;2278;FYS-1793;null;261882;261882;0
17/02/2025;0063642;21;244;170;ERRO;21715355;21715185;170;500;03/07/2025 07:59;2;3;27;null;2469;FRO-0030;null;299725;299359;366
17/02/2025;0064460;21;187;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2417;GAH-7E76;58;325344;325084;260
17/02/2025;0064460;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2455;2417;GAH-7E76;43;325573;325344;229
17/02/2025;0064463;21;102;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2420;GJL-9C77;58;303723;303561;162
17/02/2025;0063106;21;0;77;ERRO;25426378;25426300;77;500;03/07/2025 08:00;3;2;8;4114;2722;SVK-0B52;81;76155;71497;4658
17/02/2025;0063667;27;229;182;ERRO;6973975;6973793;182;500;03/07/2025 08:00;110;4;62;null;2554;GHJ-6E92;null;237976;237619;357
17/02/2025;0063093;21;77;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;8;4114;2738;STP-7A64;81;76155;76155;0
18/02/2025;0063036;21;245;180;ERRO;20317330;20317150;180;600;03/07/2025 08:00;3;2;9;null;1588;FQS-7282;null;755359;755124;235
18/02/2025;0063065;21;266;203;ERRO;20320857;20320654;203;600;03/07/2025 08:00;3;2;9;null;1872;EFW-0083;null;657605;657309;296
18/02/2025;0063071;21;51;8;ERRO;10591423;10591415;8;600;03/07/2025 08:00;1;1;51;null;1878;EFW-0084;null;599450;599450;0
18/02/2025;0064318;21;140;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;2038;FNY-8823;58;399578;399384;194
18/02/2025;0064398;21;131;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2232;EEO-3832;58;349782;349605;177
19/02/2025;0063360;21;131;40;ERRO;13827756;13827716;40;600;03/07/2025 07:59;2;3;28;null;2087;ELA-7472;null;473736;473736;0
19/02/2025;0063274;21;136;2;ERRO;13827911;13827910;2;600;03/07/2025 07:59;2;3;28;null;2324;null;null;399634;399634;0
19/02/2025;0064481;21;170;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2438;EXN-8J03;58;268201;267972;229
19/02/2025;0064467;21;115;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2424;EXV-1B28;58;270406;270269;137
19/02/2025;0064624;21;161;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2463;FRO-0012;58;235537;235333;204
19/02/2025;0064460;21;170;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2417;GAH-7E76;58;325801;325573;228
19/02/2025;0064618;21;184;75;ERRO;30164296;30164221;75;500;03/07/2025 07:59;109;10;43;null;2457;BXD-1H24;null;337634;337342;292
19/02/2025;0064463;21;161;97;ERRO;30167184;30167087;97;500;03/07/2025 07:59;109;10;43;2456;2420;GJL-9C77;58;303979;303723;256
19/02/2025;0064294;21;150;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;36;2456;2587;null;58;146894;146675;219
20/02/2025;0064419;21;190;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2250;EEI-6032;58;393861;393522;339
21/02/2025;0064237;21;151;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;651128;650885;243
21/02/2025;0064265;21;120;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;2308;GDM-2D48;58;188317;188132;185
21/02/2025;0063230;21;68;0;ERRO;13834745;13834745;0;600;03/07/2025 07:59;2;3;28;null;2128;FZB-5010;null;594006;593790;216
21/02/2025;0064487;21;164;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2444;FXK-1C65;58;323126;322901;225
21/02/2025;0064468;21;130;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2425;DWP-7F89;58;288922;288701;221
22/02/2025;0063590;21;100;0;ERRO;13835990;13835990;0;250;03/07/2025 07:59;2;3;28;4124;727;GIM-8138;110;360342;360184;158
22/02/2025;0063601;21;53;0;ERRO;13834924;13834923;0;250;03/07/2025 07:59;2;3;28;null;738;GBD-1D01;null;369738;369531;207
22/02/2025;0063002;21;211;140;ERRO;20358637;20358497;140;600;03/07/2025 08:00;3;2;9;null;1522;FIM-9883;null;756018;755775;243
22/02/2025;0063220;21;103;0;ERRO;13834923;13834923;0;600;03/07/2025 07:59;2;3;28;4124;1420;FFN-6690;110;684687;684687;0
22/02/2025;0063357;21;130;2;ERRO;13835533;13835531;2;600;03/07/2025 07:59;2;3;28;null;2085;ENU-9335;null;365247;365046;201
22/02/2025;0063632;21;53;1;ERRO;13835857;13835856;1;500;03/07/2025 07:59;2;3;28;null;2471;FRO-0020;null;309392;309087;305
22/02/2025;0063367;21;160;0;ERRO;13835447;13835446;0;600;03/07/2025 07:59;2;3;28;null;2199;EEY-5977;null;463772;463772;0
22/02/2025;0064400;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2234;EPA-3284;58;369861;369861;0
22/02/2025;0064463;21;100;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2420;GJL-9C77;58;304756;304567;189
22/02/2025;0064465;21;120;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2422;GIU-7G18;58;289435;289199;236
22/02/2025;0063279;21;108;0;ERRO;13835447;13835447;0;350;03/07/2025 07:59;2;3;28;null;2776;null;null;584545;584274;271
22/02/2025;0063280;21;128;0;ERRO;13835995;13835995;0;350;03/07/2025 07:59;2;3;28;null;2777;null;null;575346;575346;0
23/02/2025;0063598;21;289;214;ERRO;29340155;29339940;214;250;03/07/2025 08:00;1;1;31;null;735;GGJ-0133;null;393716;393279;437
23/02/2025;0063447;21;145;100;ERRO;26525674;26525573;100;500;03/07/2025 08:00;1;1;1;null;2404;GAL-9H04;null;334099;333898;201
24/02/2025;0063123;21;246;110;ERRO;29345487;29345377;110;500;03/07/2025 08:00;1;1;31;null;2446;FWY-6A50;null;588335;588047;288
24/02/2025;0064620;21;90;51;ERRO;30212628;30212577;51;500;03/07/2025 07:59;109;10;43;null;2459;FPD-6A93;null;250862;250750;112
24/02/2025;0064465;21;284;215;ERRO;22182847;22182631;215;500;03/07/2025 07:59;109;10;36;null;2422;GIU-7G18;null;289830;289435;395
24/02/2025;0002306;27;124;0;ERRO;null;null;null;310;03/07/2025 07:59;5;5;14;3618;2642;null;95;119641;119641;0
25/02/2025;0064237;21;140;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;651563;651341;222
25/02/2025;0063169;21;135;0;ERRO;null;null;null;500;03/07/2025 08:00;1;1;31;4114;1769;FJY-1009;81;541574;541356;218
25/02/2025;0063196;21;0;135;ERRO;29360319;29360185;135;600;03/07/2025 08:00;1;1;31;4114;2115;GIV-5079;81;541574;534705;6869
25/02/2025;0064484;21;131;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2441;FHO-9J54;58;344728;344541;187
25/02/2025;0002344;27;89;0;ERRO;null;null;null;400;03/07/2025 08:00;7;6;24;1819;2678;null;51;64388;64388;0
25/02/2025;0064300;21;143;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;36;2456;2593;null;58;145189;144992;197
26/02/2025;0064463;21;141;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2420;GJL-9C77;58;305426;305203;223
27/02/2025;0063584;21;0;0;ERRO;13842554;13842553;0;600;03/07/2025 07:59;2;3;28;4124;721;GHR-7013;110;486416;486499;-83
27/02/2025;0063027;21;191;0;ERRO;null;null;null;500;03/07/2025 08:00;1;1;51;4114;56;FUD-5881;81;747974;747758;216
27/02/2025;0063019;21;0;57;ERRO;25520877;25520821;57;500;03/07/2025 08:00;3;2;8;2676;101;FCN-0669;60;615945;786608;-170663
27/02/2025;0063035;21;238;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;51;4114;1595;FLT-5921;81;745600;745371;229
27/02/2025;0063015;21;57;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;8;2676;1535;FOR-6115;60;615945;615945;0
27/02/2025;0064125;21;138;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;36;2751;1702;GDU-7888;112;615140;615140;0
27/02/2025;0064425;21;135;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;4119;1637;ENZ-9444;107;404050;403849;201
27/02/2025;0064265;21;128;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2751;2308;GDM-2D48;112;189345;189120;225
27/02/2025;0064467;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2424;EXV-1B28;58;271318;271090;228
28/02/2025;0064237;21;127;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;652102;651957;145
28/02/2025;0064262;21;176;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;2305;GJV-7C16;58;242004;241738;266
01/03/2025;0063643;21;161;72;ERRO;29397529;29397457;72;500;03/07/2025 08:00;1;1;31;null;2519;ENN-0F86;null;244092;243840;252
02/03/2025;0063118;21;0;0;ERRO;25540153;25540152;0;600;03/07/2025 08:00;3;2;8;2676;2107;FQT-3771;60;395896;702846;-306950
02/03/2025;0002004;27;0;110;ERRO;1917238;1917128;110;300;03/07/2025 08:00;7;6;66;1819;2363;null;51;486169;486169;0
02/03/2025;0064618;21;118;67;ERRO;22224747;22224680;67;500;03/07/2025 07:59;109;10;36;null;2457;BXD-1H24;null;340182;339922;260
03/03/2025;0063025;21;129;50;ERRO;29406281;29406231;50;600;03/07/2025 08:00;1;1;31;null;1545;FHN-7339;null;786320;786320;0
03/03/2025;0064415;21;185;0;ERRO;30284337;30284337;0;500;03/07/2025 07:59;109;10;43;2456;2246;ENZ-4613;58;413543;413259;284
04/03/2025;0063638;21;72;0;ERRO;13848382;13848382;0;500;03/07/2025 07:59;2;3;28;null;2477;FRO-0026;null;285837;285837;0
05/03/2025;0063002;21;213;135;ERRO;20426267;20426132;135;600;03/07/2025 08:00;3;2;9;null;1522;FIM-9883;null;757439;757194;245
05/03/2025;0063223;21;0;163;ERRO;18758844;18758681;163;600;03/07/2025 07:59;2;3;29;4124;1401;FNA-1248;110;603495;710192;-106697
05/03/2025;0063076;21;100;15;ERRO;20421761;20421746;15;600;03/07/2025 08:00;3;2;9;null;1883;EFW-0086;null;619046;619046;0
05/03/2025;0063233;21;163;0;ERRO;null;null;null;600;03/07/2025 07:59;2;3;29;4124;2131;FRT-9442;110;603495;603282;213
06/03/2025;0063528;21;190;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;31;4114;768;EHS-9284;81;286338;286178;160
06/03/2025;0063057;21;297;228;ERRO;20427504;20427276;228;600;03/07/2025 08:00;3;2;9;null;1633;GBF-3938;null;687724;687439;285
06/03/2025;0064143;21;175;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2456;1714;FMK-6554;58;616940;616709;231
06/03/2025;0064474;21;120;20;ERRO;30309673;30309653;20;500;03/07/2025 07:59;109;10;43;null;2431;BZF-9A18;null;264054;263864;190
06/03/2025;0064614;21;125;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2453;GCC-0G74;58;274528;274334;194
06/03/2025;0063538;21;0;190;ERRO;29432081;29431891;190;600;03/07/2025 08:00;1;1;31;4114;2395;GCV-3H75;81;286338;308891;-22553
06/03/2025;0064620;21;75;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2459;FPD-6A93;58;252837;252733;104
07/03/2025;0064237;21;140;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;652531;652305;226
07/03/2025;0063042;21;178;8;ERRO;20442735;20442727;8;600;03/07/2025 08:00;3;2;9;2676;1598;FCL-7678;60;773708;773484;224
07/03/2025;0064317;21;237;45;ERRO;22249847;22249802;45;600;03/07/2025 07:59;109;10;36;null;2042;FMY-3982;null;384723;384370;353
07/03/2025;0064419;21;145;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2250;EEI-6032;58;396834;396614;220
07/03/2025;0064467;21;148;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2424;EXV-1B28;58;273023;272469;554
07/03/2025;0064623;21;135;3;ERRO;22250018;22250015;3;500;03/07/2025 07:59;109;10;36;null;2462;FOY-2B81;null;325042;324783;259
07/03/2025;0064627;21;168;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2465;ELN-0G95;58;287293;287077;216
07/03/2025;0064413;21;149;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2244;ERL-4099;58;463094;462888;206
07/03/2025;0064472;21;158;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2429;EJU-4J21;58;332866;332631;235
07/03/2025;0064476;21;164;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2433;DMW-4F19;58;271305;271305;0
08/03/2025;0063031;21;142;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;8;4114;1587;FYV-0052;81;671924;671777;147
08/03/2025;0064451;21;152;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2408;GGT-1D91;58;327261;327017;244
08/03/2025;0064266;21;114;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;2313;GCC-6F81;58;366701;366526;175
08/03/2025;0063568;21;144;84;ERRO;25590159;25590075;84;500;03/07/2025 08:00;3;2;8;null;2754;SUK-1L45;null;71236;71236;0
08/03/2025;0064300;21;144;0;ERRO;null;null;null;400;03/07/2025 07:59;109;10;36;2456;2593;null;58;147221;147024;197
09/03/2025;0063694;21;250;0;ERRO;null;null;null;250;03/07/2025 08:00;3;2;52;4124;106;DTE-1668 TREINAM;110;731349;731130;219
09/03/2025;0063037;21;218;156;ERRO;26629001;26628845;156;600;03/07/2025 08:00;1;1;1;null;1589;FVC-8963;null;786988;786779;209
09/03/2025;0063032;21;63;17;ERRO;20449055;20449038;17;600;03/07/2025 08:00;3;2;9;null;1593;FPO-1400;null;805378;805378;0
09/03/2025;0063015;21;108;41;ERRO;25591338;25591297;41;600;03/07/2025 08:00;3;2;8;null;1535;FOR-6115;null;617138;617138;0
09/03/2025;0063021;21;68;8;ERRO;29455344;29455335;8;600;03/07/2025 08:00;1;1;31;null;1541;FPV-5573;null;776030;776030;0
09/03/2025;0063121;21;113;59;ERRO;29455560;29455501;59;600;03/07/2025 08:00;1;1;31;null;2110;FSC-8503;null;655343;655343;0
09/03/2025;0064418;21;70;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;4114;2249;ETA-8761;81;402025;401919;106
09/03/2025;0063374;27;194;147;ERRO;7056046;7055899;147;600;03/07/2025 08:00;110;4;62;null;2209;FXI-0448;null;422696;422403;293
09/03/2025;0006307;21;558;0;ERRO;null;null;null;800;03/07/2025 08:00;3;2;52;null;2278;FYS-1793;null;263430;263430;0
09/03/2025;0063379;21;154;104;ERRO;29458973;29458869;104;600;03/07/2025 08:00;1;1;31;4114;2213;EAO-4483;81;399725;399492;233
09/03/2025;0063658;21;201;158;ERRO;21811290;21811132;158;600;03/07/2025 07:59;2;3;27;null;2545;GGH-8H65;null;230754;230453;301
09/03/2025;0063297;21;170;123;ERRO;22264390;22264267;123;400;03/07/2025 07:59;109;10;36;null;2590;null;null;149272;149018;254
10/03/2025;0063036;21;465;415;ERRO;29463980;29463565;415;600;03/07/2025 08:00;1;1;31;null;1588;FQS-7282;null;759578;759132;446
10/03/2025;0063044;21;398;355;ERRO;25600032;25599676;355;600;03/07/2025 08:00;3;2;8;null;1600;FPI-7660;null;690065;689683;382
10/03/2025;0063045;21;402;316;ERRO;25600609;25600293;316;600;03/07/2025 08:00;3;2;8;null;1601;FYH-1341;null;764355;763969;386
10/03/2025;0006404;21;250;0;ERRO;null;null;null;615;03/07/2025 07:59;109;10;43;2456;1141;EZL-0178;58;454562;454562;0
10/03/2025;0063241;21;90;0;ERRO;13856725;13856725;0;600;03/07/2025 07:59;2;3;28;null;1412;FKJ-9822;null;631515;631515;0
10/03/2025;0064155;21;230;176;ERRO;30339998;30339822;176;300;03/07/2025 07:59;109;10;43;null;1740;GAB-8332;null;535977;535666;311
10/03/2025;0063038;21;234;163;ERRO;20455434;20455272;163;600;03/07/2025 08:00;3;2;9;null;1668;FKM-2364;null;716830;716605;225
10/03/2025;0063071;21;179;119;ERRO;26634269;26634149;119;600;03/07/2025 08:00;1;1;1;null;1878;EFW-0084;null;602153;601963;190
10/03/2025;0063336;21;130;47;ERRO;18788123;18788076;47;600;03/07/2025 07:59;2;3;29;null;2066;GEL-1043;null;465556;465352;204
10/03/2025;0063199;21;61;18;ERRO;29470158;29470140;18;600;03/07/2025 08:00;1;1;31;null;2117;GDG-0238;null;539374;539374;0
10/03/2025;0063233;21;52;9;ERRO;13856561;13856551;9;600;03/07/2025 07:59;2;3;28;4124;2131;FRT-9442;110;604170;604170;0
10/03/2025;0064320;21;124;30;ERRO;30344941;30344911;30;600;03/07/2025 07:59;109;10;43;null;2040;FNK-4206;null;443240;442987;253
10/03/2025;0063363;21;102;59;ERRO;29465358;29465299;59;600;03/07/2025 08:00;1;1;31;null;2158;EEE-6535;null;427891;427734;157
10/03/2025;0063447;21;148;73;ERRO;13856800;13856727;73;500;03/07/2025 07:59;2;3;28;null;2404;GAL-9H04;null;337433;337227;206
10/03/2025;0064613;21;277;218;ERRO;30340216;30339998;218;500;03/07/2025 07:59;109;10;43;null;2452;EKE-9F91;null;277854;277469;385
10/03/2025;0064416;21;49;0;ERRO;22267528;22267528;0;500;03/07/2025 07:59;109;10;36;null;2247;EOC-6991;null;430628;430628;0
10/03/2025;0064388;21;150;49;ERRO;30344407;30344358;49;500;03/07/2025 07:59;109;10;43;2456;2223;END-3876;58;371230;371024;206
10/03/2025;0063281;21;149;105;ERRO;29462981;29462876;105;350;03/07/2025 08:00;1;1;31;null;2778;null;null;558426;558216;210
11/03/2025;0006301;21;238;0;ERRO;null;null;null;275;03/07/2025 08:00;3;2;52;4114;974;EZL-0212;81;228502;228502;0
11/03/2025;0000900;27;0;74;ERRO;1942232;1942158;74;300;03/07/2025 08:00;7;6;66;1802;410;KFI-9636;100;9000;9000;0
11/03/2025;0063055;21;293;240;ERRO;20457630;20457390;240;600;03/07/2025 08:00;3;2;9;null;1631;GBG-7270;null;732051;731770;281
11/03/2025;0006303;21;512;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;52;2676;2448;GED-6G65;60;116855;116855;0
11/03/2025;0063643;21;131;1;ERRO;13857279;13857278;1;500;03/07/2025 07:59;2;3;28;null;2519;ENN-0F86;null;245857;245652;205
11/03/2025;0063234;27;253;206;ERRO;7064396;7064191;206;600;03/07/2025 08:00;110;4;62;4124;2132;FWL-4188;110;617267;616920;347
11/03/2025;0063379;21;138;62;ERRO;26638614;26638552;62;600;03/07/2025 08:00;1;1;1;null;2213;EAO-4483;null;399993;399993;0
12/03/2025;0006301;21;188;0;ERRO;null;null;null;275;03/07/2025 08:00;3;2;52;4114;974;EZL-0212;81;228393;228502;-109
12/03/2025;0063562;21;219;157;ERRO;10636293;10636136;157;600;03/07/2025 08:00;1;1;51;null;657;FCI-2521;null;77761;77466;295
12/03/2025;0063523;21;126;0;ERRO;29487200;29487200;0;600;03/07/2025 08:00;1;1;31;4114;764;EKG-8945;81;289055;289059;-4
12/03/2025;0063528;21;0;126;ERRO;29487325;29487200;126;600;03/07/2025 08:00;1;1;31;4114;768;EHS-9284;81;289055;287479;1576
12/03/2025;0064237;21;138;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;653371;653148;223
12/03/2025;0064237;21;141;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;1443;FCI-9360;58;653148;652921;227
12/03/2025;0063694;21;193;0;ERRO;null;null;null;250;03/07/2025 08:00;3;2;52;2676;106;DTE-1668 TREINAM;60;731349;731349;0
12/03/2025;0063002;21;63;6;ERRO;25614992;25614986;6;600;03/07/2025 08:00;3;2;8;null;1522;FIM-9883;null;758399;758399;0
12/03/2025;0063036;21;201;130;ERRO;20470625;20470494;130;600;03/07/2025 08:00;3;2;9;null;1588;FQS-7282;null;759997;759804;193
12/03/2025;0063044;21;245;158;ERRO;20468557;20468399;158;600;03/07/2025 08:00;3;2;9;null;1600;FPI-7660;null;690539;690304;235
12/03/2025;0063216;21;170;114;ERRO;21827403;21827289;114;600;03/07/2025 07:59;2;3;27;null;1396;FFN-6687;null;785102;784850;252
12/03/2025;0063025;21;186;124;ERRO;10638047;10637923;124;600;03/07/2025 08:00;1;1;51;4114;1545;FHN-7339;81;786986;786768;218
