HAS_DATA;PREFIXO;EMPRESA;HAS_QTD_LITROS;Tratando_Recalcula;Verifica_QTD_LITROS;HAS_ENCERRANTE_DEPOIS;HAS_ENCERRANTE_ANTES;Recalcula_QTD_LITROS;TANQUE;TER_DATA_ULTIMA_COMUNIC;TER_CODIGO;TER_IDENTIFICACAO_EMPRESA;BOM_CODIGO;CAR_CODIGO_ABASTECEDOR;VEI_CODIGO;VEI_OBSERVACAO;USU_CODIGO;HAS_ODOMETRO;KM_ANT;KM_PERCO
12/03/2025;0063071;21;216;131;ERRO;20477340;20477209;131;600;03/07/2025 08:00;3;2;9;null;1878;EFW-0084;null;602573;602344;229
12/03/2025;0063122;21;129;90;ERRO;10637690;10637599;90;600;03/07/2025 08:00;1;1;51;null;2111;FUX-2579;null;568074;567917;157
12/03/2025;0063363;21;101;3;ERRO;13857985;13857982;3;600;03/07/2025 07:59;2;3;28;null;2158;EEE-6535;null;428483;428483;0
12/03/2025;0064439;21;126;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;2297;GFV-6582;58;119542;119331;211
12/03/2025;0063259;27;123;29;ERRO;1215669;1215640;29;600;03/07/2025 08:00;110;4;63;null;2301;GEM-3415;null;459641;459641;0
12/03/2025;0063337;21;94;0;ERRO;null;null;null;600;03/07/2025 07:59;2;3;28;4124;2067;FXV-5776;110;499682;499520;162
12/03/2025;0064346;21;139;0;ERRO;30357027;30357027;0;600;03/07/2025 07:59;109;10;43;null;2070;GEX-3359;null;443695;443498;197
12/03/2025;0064484;21;147;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2441;FHO-9J54;58;347505;347268;237
12/03/2025;0063123;21;209;148;ERRO;26645311;26645162;148;500;03/07/2025 08:00;1;1;1;null;2446;FWY-6A50;null;590996;590751;245
12/03/2025;0064389;21;151;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2226;ENN-9766;58;376116;375922;194
12/03/2025;0064396;21;142;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2231;EUU-6601;58;381443;381225;218
12/03/2025;0064455;21;141;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2412;GEE-9I36;58;345593;345366;227
12/03/2025;0064473;21;207;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2430;DIL-8G59;58;322465;322132;333
12/03/2025;0064476;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2433;DMW-4F19;58;272447;272202;245
12/03/2025;0063658;21;180;125;ERRO;18801941;18801816;125;600;03/07/2025 07:59;2;3;29;null;2545;GGH-8H65;null;231726;231456;270
12/03/2025;0063664;21;41;21;ERRO;21830206;21830186;21;500;03/07/2025 07:59;2;3;27;null;2551;GKA-1C94;null;221580;221516;64
13/03/2025;0063007;21;261;201;ERRO;20481144;20480943;201;500;03/07/2025 08:00;3;2;9;null;640;FCI-2378;null;770626;770340;286
13/03/2025;0063647;21;144;0;ERRO;13858671;13858671;0;500;03/07/2025 07:59;2;3;28;null;2522;GHQ-5D77;null;267599;267599;0
13/03/2025;0063107;21;219;150;ERRO;29490652;29490501;150;600;03/07/2025 08:00;1;1;31;null;2598;null;null;172938;172656;282
14/03/2025;0064237;21;63;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;43;2456;1443;FCI-9360;58;653473;653371;102
14/03/2025;0064261;21;150;0;ERRO;null;null;null;600;03/07/2025 07:59;109;10;36;2456;2304;GBZ-0B47;58;325076;324857;219
14/03/2025;0064467;21;165;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2424;EXV-1B28;58;273872;273643;229
14/03/2025;0063632;27;180;0;ERRO;null;null;null;500;03/07/2025 08:00;110;4;62;4124;2471;FRO-0020;110;314312;314017;295
14/03/2025;0064153;21;156;0;ERRO;null;null;null;300;03/07/2025 07:59;109;10;43;2456;1734;GCY-2698;58;653267;653065;202
14/03/2025;0064442;21;162;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2387;GHI-8H27;58;333220;332972;248
14/03/2025;0064486;21;142;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;36;2456;2443;FYZ-6C05;58;343729;343508;221
15/03/2025;0063558;21;0;33;ERRO;29510654;29510621;33;600;03/07/2025 08:00;1;1;31;4114;2152;FBV-8579;81;43157;75926;-32769
15/03/2025;0063559;21;33;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;31;4114;2153;FHO-9067;81;43157;43157;0
15/03/2025;0064467;21;170;0;ERRO;null;null;null;500;03/07/2025 07:59;109;10;43;2456;2424;EXV-1B28;58;274330;274162;168
16/03/2025;0063310;21;0;151;ERRO;26673786;26673635;151;600;03/07/2025 08:00;1;1;1;4114;1750;FVY-1512;81;196233;471511;-275278
16/03/2025;0063110;21;151;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;1;4114;2601;null;81;186233;186025;208
19/03/2025;0063525;21;0;120;ERRO;18845901;18845781;120;600;03/07/2025 07:59;2;3;29;4124;766;EXX-6154;110;496441;267449;228992
19/03/2025;0063031;21;253;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;31;4114;1587;FYV-0052;81;673947;673728;219
19/03/2025;0063061;21;0;253;ERRO;29544827;29544574;253;600;03/07/2025 08:00;1;1;31;4114;1868;FFN-3524;81;673947;690216;-16269
19/03/2025;0063325;21;120;0;ERRO;null;null;null;600;03/07/2025 07:59;2;3;29;4124;2055;GJQ-8566;110;496441;496282;159
20/03/2025;0064438;21;0;153;ERRO;29551229;29551076;153;600;03/07/2025 08:00;1;1;31;4114;2296;GHB-5252;81;408107;295687;112420
20/03/2025;0064384;21;153;0;ERRO;null;null;null;500;03/07/2025 08:00;1;1;31;4114;2222;EXN-9663;81;402107;401900;207
21/03/2025;0002801;27;131;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;1820;1961;null;101;665679;665679;0
21/03/2025;0063378;27;200;125;ERRO;7101681;7101556;125;500;03/07/2025 08:00;110;4;62;null;2215;ELL-9653;null;387009;386693;316
21/03/2025;0064384;27;134;0;ERRO;null;null;null;500;03/07/2025 08:00;110;4;62;4124;2222;EXN-9663;110;402360;402360;0
22/03/2025;0064127;21;1;0;ERRO;null;null;null;300;03/07/2025 08:00;3;2;52;2696;1700;GJW-6259;54;603102;602861;241
22/03/2025;0002811;27;103;236;ERRO;18733978;18733742;236;300;03/07/2025 07:59;5;5;14;null;1973;null;null;359191;358993;198
25/03/2025;0064265;21;132;0;ERRO;22352984;22352984;0;600;03/07/2025 07:59;109;10;36;null;2308;GDM-2D48;null;193906;193682;224
25/03/2025;0063628;21;1;0;ERRO;29574951;29574951;0;500;03/07/2025 08:00;1;1;31;4114;2466;FRO-0016;81;283359;283359;0
26/03/2025;0063634;27;178;8;ERRO;7119658;7119651;8;500;03/07/2025 08:00;110;4;62;null;2473;FRO-0022;null;301614;301366;248
28/03/2025;0063223;21;0;142;ERRO;18903732;18903589;142;600;03/07/2025 07:59;2;3;29;4124;1401;FNA-1248;110;607179;713145;-105966
28/03/2025;0063031;21;234;0;ERRO;null;null;null;600;03/07/2025 08:00;1;1;31;4114;1587;FYV-0052;81;675408;675189;219
28/03/2025;0063061;21;0;234;ERRO;29603890;29603656;234;600;03/07/2025 08:00;1;1;31;4114;1868;FFN-3524;81;675408;692370;-16962
28/03/2025;0063233;21;142;0;ERRO;null;null;null;600;03/07/2025 07:59;2;3;29;4124;2131;FRT-9442;110;607179;606975;204
02/04/2025;0063182;21;174;0;ERRO;null;null;null;500;03/07/2025 08:00;3;2;9;2676;1786;GAV-4282;60;540800;540518;282
02/04/2025;0063082;21;0;174;ERRO;20635675;20635501;174;500;03/07/2025 08:00;3;2;9;2676;2701;SSU0-G30;60;80151;80151;0
04/04/2025;0063525;21;0;200;ERRO;20660305;20660105;200;600;03/07/2025 08:00;3;2;9;2676;766;EXX-6154;60;422574;269552;153022
04/04/2025;0063535;21;200;0;ERRO;null;null;null;600;03/07/2025 08:00;3;2;9;4114;2398;GDE-6J15;81;305174;304987;187
16/04/2025;0002819;27;85;0;ERRO;null;null;null;300;03/07/2025 08:00;7;6;65;1802;1982;null;100;0;0;0
16/04/2025;0002457;27;0;139;ERRO;2295839;2295700;139;400;03/07/2025 08:00;7;6;65;null;2662;null;null;377038;376933;105
17/04/2025;0002914;27;0;88;ERRO;2867176;2867088;88;300;03/07/2025 07:59;5;5;67;3618;2176;null;95;523336;523336;0
25/04/2025;0002957;27;0;30;ERRO;2909135;2909106;30;300;03/07/2025 07:59;5;5;67;null;2494;null;null;426921;null;null
25/04/2025;0002957;27;80;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;67;4437;2494;null;113;426718;426718;0
26/04/2025;0063569;21;0;146;ERRO;19056414;19056268;146;600;03/07/2025 07:59;2;3;29;4124;664;FFQ-7452;110;307230;211714;95516
26/04/2025;0063596;21;146;0;ERRO;null;null;null;250;03/07/2025 07:59;2;3;29;4124;733;GAH-2918;110;307230;306980;250
05/05/2025;0002306;27;140;0;ERRO;null;null;null;310;03/07/2025 07:59;5;5;67;3618;2642;null;95;131519;131519;0
09/05/2025;63000;21;0;17;ERRO;10815718;10815701;17;500;03/07/2025 08:00;1;1;51;4114;2672;GEREADOR;81;0;0;0
11/05/2025;0002348;27;154;0;ERRO;null;null;null;300;03/07/2025 08:00;7;6;24;1820;2690;null;101;79208;79208;0
12/05/2025;0002927;27;74;0;ERRO;null;null;null;300;03/07/2025 08:00;7;6;64;1820;2281;null;101;473295;473295;0
15/05/2025;0063694;21;120;0;ERRO;null;null;null;250;03/07/2025 07:59;109;10;44;4114;106;DTE-1668 TREINAM;81;732878;732636;242
15/05/2025;63000;21;0;120;ERRO;10830039;10829920;120;500;03/07/2025 08:00;1;1;51;2676;2672;GEREADOR;60;732878;732878;0
15/05/2025;63000;21;0;120;ERRO;10830433;10830313;120;500;03/07/2025 08:00;1;1;51;4114;2672;GEREADOR;81;732878;732878;0
15/05/2025;63000;21;0;120;ERRO;10830552;10830433;120;500;03/07/2025 08:00;1;1;51;4114;2672;GEREADOR;81;732878;732878;0
21/05/2025;0006340;21;13;0;ERRO;null;null;null;300;03/07/2025 08:00;1;1;51;4114;1217;LFM-4013;81;621883;621883;0
21/05/2025;63000;21;0;13;ERRO;10847106;10847093;13;500;03/07/2025 08:00;1;1;51;4114;2672;GEREADOR;81;0;0;0
23/05/2025;0002515;27;143;0;ERRO;null;null;null;500;03/07/2025 08:00;7;6;65;1819;2887;null;51;32201;32201;0
31/05/2025;0063569;21;0;184;ERRO;13954892;13954709;184;600;03/07/2025 07:59;2;3;28;4124;664;FFQ-7452;110;315115;307230;7885
04/06/2025;0002810;27;77;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;3618;1970;null;95;416264;416264;0
04/06/2025;0002830;27;92;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;3618;1993;null;95;470553;470553;0
04/06/2025;0002919;27;120;213;ERRO;19137305;19137092;213;300;03/07/2025 07:59;5;5;14;null;2181;null;null;404326;404060;266
04/06/2025;0002958;27;100;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;3618;2495;null;95;436385;436385;0
06/06/2025;0002404;27;111;0;ERRO;null;null;null;500;03/07/2025 08:00;7;6;24;1819;2655;null;51;590285;590285;0
07/06/2025;0002826;27;81;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;3618;1989;null;95;450333;450333;0
07/06/2025;0002945;27;140;221;ERRO;19152566;19152345;221;300;03/07/2025 07:59;5;5;14;null;2263;null;null;365069;364774;295
08/06/2025;0002917;27;0;97;ERRO;19158754;19158658;97;300;03/07/2025 07:59;5;5;14;null;2179;alterado carto, retirado v0002917F3;null;446754;446588;166
09/06/2025;0002459;27;153;0;ERRO;null;null;null;450;03/07/2025 07:59;5;5;67;3618;2842;null;95;60290;60290;0
11/06/2025;0002364;27;112;213;ERRO;19179342;19179129;213;300;03/07/2025 07:59;5;5;14;null;2724;null;null;83698;83479;219
13/06/2025;0000900;27;0;67;ERRO;3205916;3205849;67;300;03/07/2025 07:59;5;5;67;1820;410;KFI-9636;101;2;214131;-214129
14/06/2025;0002901;27;116;0;ERRO;null;null;null;300;03/07/2025 07:59;5;5;14;1820;2189;null;101;351341;351341;0
14/06/2025;0002908;27;128;244;ERRO;19195458;19195215;244;300;03/07/2025 07:59;5;5;14;null;2191;null;null;336583;336347;236
