EMPRESA,Empresa,Prefixo,Litros
27,Pernambuco,0000900,89.62
27,Pernambuco,0002001,136.27
27,Pernambuco,0002002,139.14
27,Pernambuco,0002003,159.23
27,Pernambuco,0002004,142.699
27,Pernambuco,0002005,145.009
27,Pernambuco,0002006,159.09
27,Pernambuco,0002007,179.759
27,Pernambuco,0002008,138.3
27,Pernambuco,0002009,139.55
27,Pernambuco,0002010,154.31
27,Pernambuco,0002011,158.21
27,Pernambuco,0002012,140.75
27,Pernambuco,0002013,160.56
27,Pernambuco,0002014,112.59
27,Pernambuco,0002015,141.97
27,Pernambuco,0002016,167.58
27,Pernambuco,0002017,171.02
27,Pernambuco,0002018,174.21
27,Pernambuco,0002019,169.06
27,Pernambuco,0002020,188.069
27,Pernambuco,0002021,122.629
27,Pernambuco,0002022,125.909
27,Pernambuco,0002023,73.2
27,Pernambuco,0002024,124.19
27,Pernambuco,0002025,110.359
27,Pernambuco,0002026,120.32
27,Pernambuco,0002027,124.8
27,Pernambuco,0002028,128.569
27,Pernambuco,0002029,115.569
27,Pernambuco,0002030,93.22
27,Pernambuco,0002031,200.729
27,Pernambuco,0002032,185.719
27,Pernambuco,0002033,187.84
27,Pernambuco,0002034,167.7
27,Pernambuco,0002035,181.56
27,Pernambuco,0002036,160.01
27,Pernambuco,0002037,177.12
27,Pernambuco,0002038,181.54
27,Pernambuco,0002039,165.83
27,Pernambuco,0002040,169.87
27,Pernambuco,0002041,154.28
27,Pernambuco,0002042,186.76
27,Pernambuco,0002043,151.87
27,Pernambuco,0002044,189.539
27,Pernambuco,0002045,186.419
27,Pernambuco,0002046,189.81
27,Pernambuco,0002047,175.74
27,Pernambuco,0002048,173.94
27,Pernambuco,0002049,239.169
27,Pernambuco,0002050,231.93
27,Pernambuco,0002101,68.75
27,Pernambuco,0002102,72.8
27,Pernambuco,0002201,69.78
27,Pernambuco,0002301,178.46
27,Pernambuco,0002302,194.65
27,Pernambuco,0002303,250.7
27,Pernambuco,0002304,195.27
27,Pernambuco,0002305,188.569
27,Pernambuco,0002306,209.569
27,Pernambuco,0002307,162.389
27,Pernambuco,0002308,197.639
27,Pernambuco,0002309,250.419
27,Pernambuco,0002310,177.8
27,Pernambuco,0002311,185.84
27,Pernambuco,0002312,171.09
27,Pernambuco,0002313,161.56
27,Pernambuco,0002314,176.61
27,Pernambuco,0002315,190.15
27,Pernambuco,0002316,189.13
27,Pernambuco,0002317,199.11
27,Pernambuco,0002318,246.349
27,Pernambuco,0002319,170.13
27,Pernambuco,0002320,183.28
27,Pernambuco,0002321,193.95
27,Pernambuco,0002322,176.28
27,Pernambuco,0002323,191.31
27,Pernambuco,0002324,182.3
27,Pernambuco,0002325,180.89
27,Pernambuco,0002326,181.81
27,Pernambuco,0002327,185.99
27,Pernambuco,0002328,155.53
27,Pernambuco,0002329,180.4
27,Pernambuco,0002330,183.83
27,Pernambuco,0002331,162.86
27,Pernambuco,0002332,200.639
27,Pernambuco,0002333,203.159
27,Pernambuco,0002334,172.3
27,Pernambuco,0002335,181.81
27,Pernambuco,0002336,188.419
27,Pernambuco,0002337,196.199
27,Pernambuco,0002338,169.659
27,Pernambuco,0002339,204.01
27,Pernambuco,0002340,170.53
27,Pernambuco,0002341,226.04
27,Pernambuco,0002342,178.49
27,Pernambuco,0002343,159.419
27,Pernambuco,0002344,168.21
27,Pernambuco,0002345,161.01
27,Pernambuco,0002346,173.92
27,Pernambuco,0002347,177.95
27,Pernambuco,0002348,173.88
27,Pernambuco,0002349,201.95
27,Pernambuco,0002350,171.87
27,Pernambuco,0002351,158.43
27,Pernambuco,0002352,173.27
27,Pernambuco,0002353,182.65
27,Pernambuco,0002354,174.66
27,Pernambuco,0002355,205.139
27,Pernambuco,0002356,161.08
27,Pernambuco,0002357,244.82
27,Pernambuco,0002358,165.319
27,Pernambuco,0002359,181.009
27,Pernambuco,0002360,169.65
27,Pernambuco,0002361,176.4
27,Pernambuco,0002362,215.18
27,Pernambuco,0002363,154.099
27,Pernambuco,0002364,190.289
27,Pernambuco,0002365,154.469
27,Pernambuco,0002366,94.86
27,Pernambuco,0002367,97.89
27,Pernambuco,0002368,102.38
27,Pernambuco,0002369,68.89
27,Pernambuco,0002370,85.62
27,Pernambuco,0002371,98.97
27,Pernambuco,0002372,88.98
27,Pernambuco,0002400,104.59
27,Pernambuco,0002401,228.62
27,Pernambuco,0002404,204.69
27,Pernambuco,0002406,169.28
27,Pernambuco,0002407,125.75
27,Pernambuco,0002408,161.83
27,Pernambuco,0002409,123.969
27,Pernambuco,0002410,133.389
27,Pernambuco,0002411,124.73
27,Pernambuco,0002412,240.81
27,Pernambuco,0002413,221.25
27,Pernambuco,0002414,221.069
27,Pernambuco,0002415,208.43
27,Pernambuco,0002418,269.06
27,Pernambuco,0002419,174.2
27,Pernambuco,0002421,180.24
27,Pernambuco,0002423,225.97
27,Pernambuco,0002425,181.87
27,Pernambuco,0002426,235.08
27,Pernambuco,0002428,206.69
27,Pernambuco,0002430,158.07
27,Pernambuco,0002431,157.83
27,Pernambuco,0002432,222.55
27,Pernambuco,0002433,153.29
27,Pernambuco,0002434,187.32
27,Pernambuco,0002438,183.009
27,Pernambuco,0002441,202.3
27,Pernambuco,0002442,212.639
27,Pernambuco,0002443,209.18
27,Pernambuco,0002448,188.07
27,Pernambuco,0002451,198.59
27,Pernambuco,0002454,201.4
27,Pernambuco,0002457,184.4
27,Pernambuco,0002458,176.409
27,Pernambuco,0002459,229.11
27,Pernambuco,0002460,206.009
27,Pernambuco,0002461,175.81
27,Pernambuco,0002462,273.47
27,Pernambuco,0002463,161.319
27,Pernambuco,0002464,243.289
27,Pernambuco,0002465,183.3
27,Pernambuco,0002466,182.25
27,Pernambuco,0002467,170.099
27,Pernambuco,0002468,169.979
27,Pernambuco,0002469,170.2
27,Pernambuco,0002470,157.11
27,Pernambuco,0002471,166.949
27,Pernambuco,0002472,179.78
27,Pernambuco,0002473,182.12
27,Pernambuco,0002474,176.19
27,Pernambuco,0002475,168.949
27,Pernambuco,0002476,206.099
27,Pernambuco,0002479,193.46
27,Pernambuco,0002480,198.56
27,Pernambuco,0002482,256.58
27,Pernambuco,0002490,185.43
27,Pernambuco,0002491,185.3
27,Pernambuco,0002492,176.45
27,Pernambuco,0002493,182.83
27,Pernambuco,0002495,181.81
27,Pernambuco,0002496,188.98
27,Pernambuco,0002497,231.139
27,Pernambuco,0002498,215.699
27,Pernambuco,0002499,209.26
27,Pernambuco,0002502,221.03
27,Pernambuco,0002504,423.24
27,Pernambuco,0002505,305.6
27,Pernambuco,0002506,305.44
27,Pernambuco,0002507,295
27,Pernambuco,0002508,265.5
27,Pernambuco,0002509,251.96
27,Pernambuco,0002510,259.36
27,Pernambuco,0002511,233.39
27,Pernambuco,0002512,234.44
27,Pernambuco,0002513,300.89
27,Pernambuco,0002514,261.05
27,Pernambuco,0002515,255.419
27,Pernambuco,0002516,269.22
27,Pernambuco,0002517,274.92
27,Pernambuco,0002518,291.77
27,Pernambuco,0002519,246.92
27,Pernambuco,0002520,287.2
27,Pernambuco,0002521,236.969
27,Pernambuco,0002522,247.16
27,Pernambuco,0002523,277.4
27,Pernambuco,0002701,129.259
27,Pernambuco,0002704,136.69
27,Pernambuco,0002706,177.5
27,Pernambuco,0002707,145.08
27,Pernambuco,0002708,149
27,Pernambuco,0002710,157.91
27,Pernambuco,0002716,201.62
27,Pernambuco,0002718,193.31
27,Pernambuco,0002719,224.37
27,Pernambuco,0002722,179.12
27,Pernambuco,0002725,159.919
27,Pernambuco,0002726,214.379
27,Pernambuco,0002727,158.069
27,Pernambuco,0002728,210.3
27,Pernambuco,0002729,232.04
27,Pernambuco,0002730,176.979
27,Pernambuco,0002731,183.3
27,Pernambuco,0002732,191.1
27,Pernambuco,0002733,231.02
27,Pernambuco,0002739,180
27,Pernambuco,0002801,193.3
27,Pernambuco,0002802,192.03
27,Pernambuco,0002803,195.199
27,Pernambuco,0002804,269.759
27,Pernambuco,0002805,212.77
27,Pernambuco,0002806,148.06
27,Pernambuco,0002807,147.509
27,Pernambuco,0002808,217.62
27,Pernambuco,0002809,141.55
27,Pernambuco,0002810,128.05
27,Pernambuco,0002811,154.979
27,Pernambuco,0002812,142.64
27,Pernambuco,0002813,244.11
27,Pernambuco,0002814,153.43
27,Pernambuco,0002815,128.03
27,Pernambuco,0002816,177.729
27,Pernambuco,0002817,171.1
27,Pernambuco,0002818,146.46
27,Pernambuco,0002819,163.2
27,Pernambuco,0002820,194.139
27,Pernambuco,0002821,140.5
27,Pernambuco,0002822,143.59
27,Pernambuco,0002823,153.259
27,Pernambuco,0002824,177.449
27,Pernambuco,0002825,146.11
27,Pernambuco,0002826,194.02
27,Pernambuco,0002827,129.26
27,Pernambuco,0002828,145.83
27,Pernambuco,0002829,140.58
27,Pernambuco,0002830,197.439
27,Pernambuco,0002901,151.13
27,Pernambuco,0002902,156.61
27,Pernambuco,0002903,163.55
27,Pernambuco,0002904,145.32
27,Pernambuco,0002905,164.93
27,Pernambuco,0002906,180.539
27,Pernambuco,0002907,175.53
27,Pernambuco,0002908,172.379
27,Pernambuco,0002909,212.9
27,Pernambuco,0002910,163.03
27,Pernambuco,0002911,115.439
27,Pernambuco,0002912,217.18
27,Pernambuco,0002913,141.37
27,Pernambuco,0002914,194.009
27,Pernambuco,0002915,167.409
27,Pernambuco,0002916,128.06
27,Pernambuco,0002917,132.3
27,Pernambuco,0002918,142.6
27,Pernambuco,0002919,205.07
27,Pernambuco,0002920,225.81
27,Pernambuco,0002921,192.16
27,Pernambuco,0002922,175.65
27,Pernambuco,0002923,168.9
27,Pernambuco,0002924,140.21
27,Pernambuco,0002925,169.169
27,Pernambuco,0002926,119.26
27,Pernambuco,0002927,154.4
27,Pernambuco,0002928,149
27,Pernambuco,0002929,203.31
27,Pernambuco,0002930,155.74
27,Pernambuco,0002931,261.24
27,Pernambuco,0002932,140.83
27,Pernambuco,0002933,228.18
27,Pernambuco,0002934,124.209
27,Pernambuco,0002935,215.61
27,Pernambuco,0002936,153.129
27,Pernambuco,0002937,163.34
27,Pernambuco,0002938,154.95
27,Pernambuco,0002939,169.719
27,Pernambuco,0002940,173.25
27,Pernambuco,0002941,234.379
27,Pernambuco,0002942,150.889
27,Pernambuco,0002943,167.719
27,Pernambuco,0002944,188.15
27,Pernambuco,0002945,167.69
27,Pernambuco,0002946,193.919
27,Pernambuco,0002947,153.28
27,Pernambuco,0002948,165.259
27,Pernambuco,0002949,162.58
27,Pernambuco,0002950,181.54
27,Pernambuco,0002951,136.01
27,Pernambuco,0002952,153.389
27,Pernambuco,0002953,164.86
27,Pernambuco,0002954,190.45
27,Pernambuco,0002955,172.979
27,Pernambuco,0002956,212.94
27,Pernambuco,0002957,155.86
27,Pernambuco,0002958,210.219
27,Pernambuco,0002959,147.95
27,Pernambuco,0002960,188.01
27,Pernambuco,0002961,140.37
27,Pernambuco,0002962,144.95
27,Pernambuco,0002963,163.85
27,Pernambuco,0002964,158.68
27,Pernambuco,0002965,141.96
27,Pernambuco,0002966,139.7
27,Pernambuco,0002967,186.94
27,Pernambuco,0002968,153.569
27,Pernambuco,0002969,146.55
27,Pernambuco,0002970,165.68
27,Pernambuco,0002971,162.64
27,Pernambuco,0002972,187.38
27,Pernambuco,0002973,192.62
27,Pernambuco,0002974,139.84
27,Pernambuco,0002975,153.56
27,Pernambuco,0002976,209.24
27,Pernambuco,0002977,164.77
27,Pernambuco,0002978,196.05
27,Pernambuco,0002979,203.99
27,Pernambuco,0002980,184.76
21,"São Paulo",0006301,250.949
21,"São Paulo",0006303,512
21,"São Paulo",0006307,771.139
21,"São Paulo",0006311,134.77
21,"São Paulo",0006312,110.7
21,"São Paulo",0006320,54.57
21,"São Paulo",0006340,26
21,"São Paulo",0006404,247.319
27,Pernambuco,0052353,109.03
21,"São Paulo",0063001,386.74
21,"São Paulo",0063002,389.31
21,"São Paulo",0063003,380.209
21,"São Paulo",0063004,400.35
21,"São Paulo",0063005,323.92
21,"São Paulo",0063006,360.079
21,"São Paulo",0063007,324.22
21,"São Paulo",0063008,306.04
21,"São Paulo",0063009,455.6
21,"São Paulo",0063010,395.259
21,"São Paulo",0063011,252.01
21,"São Paulo",0063012,243.729
21,"São Paulo",0063013,245.72
21,"São Paulo",0063014,256.6
21,"São Paulo",0063015,321.49
21,"São Paulo",0063017,251
21,"São Paulo",0063018,217.439
21,"São Paulo",0063019,312.67
21,"São Paulo",0063020,289.759
21,"São Paulo",0063021,209.389
21,"São Paulo",0063022,238.909
21,"São Paulo",0063023,219.52
21,"São Paulo",0063024,220.26
21,"São Paulo",0063025,282.42
21,"São Paulo",0063026,223.03
21,"São Paulo",0063027,266.25
21,"São Paulo",0063028,211.849
21,"São Paulo",0063029,356.62
21,"São Paulo",0063030,233.88
21,"São Paulo",0063031,404.029
21,"São Paulo",0063032,398.449
21,"São Paulo",0063033,478.55
21,"São Paulo",0063034,438.43
21,"São Paulo",0063035,464.48
21,"São Paulo",0063036,439.92
21,"São Paulo",0063037,358.28
21,"São Paulo",0063038,364.009
21,"São Paulo",0063039,490.339
21,"São Paulo",0063040,372.019
21,"São Paulo",0063041,426.66
21,"São Paulo",0063042,366.55
21,"São Paulo",0063043,435.75
21,"São Paulo",0063044,428.1
21,"São Paulo",0063045,443.829
21,"São Paulo",0063046,353.29
21,"São Paulo",0063047,231.34
21,"São Paulo",0063048,200.77
21,"São Paulo",0063049,281.51
21,"São Paulo",0063050,280.37
21,"São Paulo",0063051,482.1
21,"São Paulo",0063052,486.57
21,"São Paulo",0063053,359.87
21,"São Paulo",0063054,392.56
21,"São Paulo",0063055,393.06
21,"São Paulo",0063056,373.579
21,"São Paulo",0063057,402.93
21,"São Paulo",0063058,398.699
21,"São Paulo",0063059,384.029
21,"São Paulo",0063060,396.069
21,"São Paulo",0063061,388.629
21,"São Paulo",0063062,379.37
21,"São Paulo",0063063,348.819
21,"São Paulo",0063064,320.589
21,"São Paulo",0063065,318.48
21,"São Paulo",0063066,338.629
21,"São Paulo",0063067,332.19
21,"São Paulo",0063069,361.3
21,"São Paulo",0063070,372.899
21,"São Paulo",0063071,275.36
21,"São Paulo",0063072,507.46
21,"São Paulo",0063074,353.93
21,"São Paulo",0063075,370.23
21,"São Paulo",0063076,286.91
21,"São Paulo",0063077,322.85
21,"São Paulo",0063080,262.83
21,"São Paulo",0063081,300
21,"São Paulo",0063082,295.011
21,"São Paulo",0063083,332.629
21,"São Paulo",0063084,329.781
21,"São Paulo",0063085,295.891
21,"São Paulo",0063086,323.101
21,"São Paulo",0063087,301.03
21,"São Paulo",0063088,311.481
21,"São Paulo",0063089,320
21,"São Paulo",0063090,313.45
21,"São Paulo",0063091,286.88
21,"São Paulo",0063092,283.17
21,"São Paulo",0063093,318.651
21,"São Paulo",0063094,298.09
21,"São Paulo",0063095,290
21,"São Paulo",0063096,309.571
21,"São Paulo",0063097,301.611
21,"São Paulo",0063098,296
21,"São Paulo",0063099,296.19
21,"São Paulo",0063100,350.911
21,"São Paulo",0063101,327.56
21,"São Paulo",0063102,337.92
21,"São Paulo",0063103,324
21,"São Paulo",0063104,346.93
21,"São Paulo",0063105,295.891
21,"São Paulo",0063106,310.651
21,"São Paulo",0063107,302.25
21,"São Paulo",0063108,268.04
21,"São Paulo",0063109,238.43
21,"São Paulo",0063110,271.7
21,"São Paulo",0063111,316.611
21,"São Paulo",0063112,282.709
21,"São Paulo",0063113,241.54
21,"São Paulo",0063114,231.629
21,"São Paulo",0063115,253.689
21,"São Paulo",0063116,251.189
21,"São Paulo",0063117,268.43
21,"São Paulo",0063118,279.199
21,"São Paulo",0063119,222.6
21,"São Paulo",0063120,249.68
21,"São Paulo",0063121,237.11
21,"São Paulo",0063122,207.2
21,"São Paulo",0063123,302.699
21,"São Paulo",0063135,232.669
21,"São Paulo",0063164,246.439
21,"São Paulo",0063165,226.43
21,"São Paulo",0063166,226.909
21,"São Paulo",0063167,269.23
21,"São Paulo",0063168,243.08
21,"São Paulo",0063169,223.71
21,"São Paulo",0063170,214.659
21,"São Paulo",0063171,217.759
21,"São Paulo",0063172,245.599
21,"São Paulo",0063173,264.46
21,"São Paulo",0063174,262.31
21,"São Paulo",0063175,249.53
21,"São Paulo",0063176,226.29
21,"São Paulo",0063178,253.05
21,"São Paulo",0063179,214.73
21,"São Paulo",0063180,222.83
21,"São Paulo",0063181,298.85
21,"São Paulo",0063182,221.349
21,"São Paulo",0063183,254.55
21,"São Paulo",0063184,253.379
21,"São Paulo",0063185,246
21,"São Paulo",0063186,338.329
21,"São Paulo",0063187,212.879
21,"São Paulo",0063188,261.87
21,"São Paulo",0063189,209.159
21,"São Paulo",0063190,235.83
21,"São Paulo",0063191,269.36
21,"São Paulo",0063192,233.9
21,"São Paulo",0063193,229.629
21,"São Paulo",0063194,271.339
21,"São Paulo",0063195,289.199
21,"São Paulo",0063196,293.68
21,"São Paulo",0063197,200.68
21,"São Paulo",0063198,331.22
21,"São Paulo",0063199,409.949
21,"São Paulo",0063200,230.599
21,"São Paulo",0063201,297.089
