Prefixo;Tipo_Frota;Empresa;Tanque
900;APOIO;Pernambuco;300
2001;BÁSICO - PE;Pernambuco;300
2002;BÁSICO - PE;Pernambuco;300
2003;BÁSICO - PE;Pernambuco;300
2004;BÁSICO - PE;Pernambuco;300
2005;BÁSICO - PE;Pernambuco;300
2006;BÁSICO - PE;Pernambuco;300
2007;BÁSICO - PE;Pernambuco;300
2008;BÁSICO - PE;Pernambuco;300
2009;BÁSICO - PE;Pernambuco;300
2010;BÁSICO - PE;Pernambuco;300
2011;BÁSICO - PE;Pernambuco;300
2012;BÁSICO - PE;Pernambuco;300
2013;BÁSICO - PE;Pernambuco;300
2014;BÁSICO - PE;Pernambuco;300
2015;BÁSICO - PE;Pernambuco;300
2016;BÁSICO - PE;Pernambuco;300
2017;BÁSICO - PE;Pernambuco;300
2018;BÁSICO - PE;Pernambuco;300
2019;BÁSICO - PE;Pernambuco;300
2020;BÁSICO - PE;Pernambuco;300
2021;BÁSICO - PE;Pernambuco;300
2022;BÁSICO - PE;Pernambuco;300
2023;BÁSICO - PE;Pernambuco;300
2024;BÁSICO - PE;Pernambuco;300
2025;BÁSICO - PE;Pernambuco;300
2026;BÁSICO - PE;Pernambuco;300
2027;BÁSICO - PE;Pernambuco;300
2028;BÁSICO - PE;Pernambuco;300
2029;BÁSICO - PE;Pernambuco;300
2030;BÁSICO - PE;Pernambuco;300
2031;BÁSICO - PE;Pernambuco;300
2032;BÁSICO - PE;Pernambuco;300
2033;BÁSICO - PE;Pernambuco;300
2034;BÁSICO - PE;Pernambuco;300
2035;BÁSICO - PE;Pernambuco;300
2036;BÁSICO - PE;Pernambuco;300
2037;BÁSICO - PE;Pernambuco;300
2038;BÁSICO - PE;Pernambuco;300
2039;BÁSICO - PE;Pernambuco;300
2040;BÁSICO - PE;Pernambuco;300
2041;BÁSICO C/ AR - PE;Pernambuco;400
2042;BÁSICO C/ AR - PE;Pernambuco;400
2043;BÁSICO C/ AR - PE;Pernambuco;400
2044;BÁSICO C/ AR - PE;Pernambuco;300
2045;BÁSICO C/ AR - PE;Pernambuco;300
2046;BÁSICO C/ AR - PE;Pernambuco;400
2047;BÁSICO C/ AR - PE;Pernambuco;300
2048;BÁSICO C/ AR - PE;Pernambuco;400
2049;BÁSICO C/ AR - PE;Pernambuco;400
2050;BÁSICO C/ AR - PE;Pernambuco;400
2101;MINIÔNIBUS - PE;Pernambuco;450
2102;MINIÔNIBUS - PE;Pernambuco;450
2201;MINIÔNIBUS - PE;Pernambuco;450
2301;PADRON - PE;Pernambuco;310
2302;PADRON C/ AR CT - PE;Pernambuco;310
2303;PADRON - PE;Pernambuco;310
2304;PADRON - PE;Pernambuco;310
2305;PADRON - PE;Pernambuco;310
2306;PADRON - PE;Pernambuco;310
2307;PADRON - PE;Pernambuco;310
2308;PADRON - PE;Pernambuco;310
2309;PADRON - PE;Pernambuco;310
2310;PADRON - PE;Pernambuco;400
2311;PADRON - PE;Pernambuco;310
2312;PADRON - PE;Pernambuco;310
2313;PADRON - PE;Pernambuco;310
2314;PADRON - PE;Pernambuco;310
2315;PADRON - PE;Pernambuco;400
2316;PADRON - PE;Pernambuco;310
2317;PADRON - PE;Pernambuco;310
2318;PADRON - PE;Pernambuco;310
2319;PADRON - PE;Pernambuco;310
2320;PADRON - PE;Pernambuco;310
2321;PADRON - PE;Pernambuco;310
2322;PADRON - PE;Pernambuco;310
2323;PADRON - PE;Pernambuco;310
2324;PADRON - PE;Pernambuco;310
2325;PADRON - PE;Pernambuco;310
2326;PADRON - PE;Pernambuco;310
2327;PADRON - PE;Pernambuco;310
2328;PADRON - PE;Pernambuco;310
2329;PADRON - PE;Pernambuco;310
2330;PADRON - PE;Pernambuco;310
2331;PADRON - PE;Pernambuco;400
2332;PADRON C/ AR CT - PE;Pernambuco;300
2333;PADRON C/ AR CT - PE;Pernambuco;300
2334;PADRON C/ AR CT - PE;Pernambuco;300
2335;PADRON C/ AR CT - PE;Pernambuco;300
2336;PADRON C/ AR CT - PE;Pernambuco;300
2337;PADRON C/ AR CT - PE;Pernambuco;300
2338;PADRON C/ AR CT - PE;Pernambuco;300
2339;PADRON C/ AR CT - PE;Pernambuco;300
2340;PADRON C/ AR CT - PE;Pernambuco;300
2341;PADRON C/ AR CT - PE;Pernambuco;300
2342;PADRON C/ AR CT - PE;Pernambuco;300
2343;PADRON C/ AR CT - PE;Pernambuco;300
2344;PADRON C/ AR CT - PE;Pernambuco;400
2345;PADRON C/ AR CT - PE;Pernambuco;300
2346;PADRON C/ AR CT - PE;Pernambuco;450
2347;PADRON C/ AR CT - PE;Pernambuco;300
2348;PADRON C/ AR CT - PE;Pernambuco;300
2349;PADRON C/ AR CT - PE;Pernambuco;300
2350;PADRON C/ AR CT - PE;Pernambuco;300
2351;PADRON C/ AR CT - PE;Pernambuco;400
2352;PADRON C/ AR CT - PE;Pernambuco;400
2353;PADRON C/ AR CT - PE;Pernambuco;300
2354;PADRON C/ AR CT - PE;Pernambuco;300
2355;BÁSICO C/ AR - PE;Pernambuco;300
2356;BÁSICO C/ AR - PE;Pernambuco;300
2357;BÁSICO C/ AR - PE;Pernambuco;300
2358;BÁSICO C/ AR - PE;Pernambuco;400
2359;BÁSICO C/ AR - PE;Pernambuco;300
2360;BÁSICO C/ AR - PE;Pernambuco;300
2361;BÁSICO C/ AR - PE;Pernambuco;300
2362;BÁSICO C/ AR - PE;Pernambuco;300
2363;BÁSICO C/ AR - PE;Pernambuco;300
2364;BÁSICO C/ AR - PE;Pernambuco;300
2365;BÁSICO C/ AR - PE;Pernambuco;400
2366;MINIÔNIBUS - PE;Pernambuco;450
2367;MINIÔNIBUS - PE;Pernambuco;450
2368;MINIÔNIBUS - PE;Pernambuco;450
2369;MINIÔNIBUS - PE;Pernambuco;450
2370;MINIÔNIBUS - PE;Pernambuco;450
2371;MINIÔNIBUS - PE;Pernambuco;450
2372;MINIÔNIBUS - PE;Pernambuco;450
2400;BÁSICO - PE;Pernambuco;275
2401;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2404;ARTICULADO C/ AR - PE;Pernambuco;500
2406;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2407;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2408;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2409;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2410;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2411;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2412;ARTICULADO C/ AR - PE;Pernambuco;450
2413;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2414;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2415;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2418;ARTICULADO C/ AR - PE;Pernambuco;300
2419;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2421;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2423;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2425;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2426;ARTICULADO C/ AR - PE;Pernambuco;300
2428;ARTICULADO C/ AR - PE;Pernambuco;300
2430;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2431;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2432;ARTICULADO C/ AR - PE;Pernambuco;300
2433;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2434;ARTICULADO C/ AR - PE;Pernambuco;300
2438;ARTICULADO C/ AR - PE;Pernambuco;300
2441;ARTICULADO C/ AR - PE;Pernambuco;300
2442;ARTICULADO C/ AR - PE;Pernambuco;300
2443;ARTICULADO C/ AR - PE;Pernambuco;300
2448;ARTICULADO C/ AR - PE;Pernambuco;300
2451;ARTICULADO C/ AR - PE;Pernambuco;300
2454;ARTICULADO C/ AR - PE;Pernambuco;450
2457;BRT;Pernambuco;400
2458;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2459;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2460;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2461;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2462;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2463;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2464;BÁSICO C/ AR SUSP AR - PE;Pernambuco;430
2465;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2466;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2467;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2468;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2469;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2470;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2471;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2472;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2473;BÁSICO C/ AR SUSP AR - PE;Pernambuco;450
2474;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2475;BÁSICO C/ AR SUSP AR - PE;Pernambuco;400
2476;ARTICULADO C/ AR - PE;Pernambuco;300
2479;ARTICULADO C/ AR - PE;Pernambuco;300
2480;ARTICULADO C/ AR - PE;Pernambuco;300
2482;ARTICULADO C/ AR - PE;Pernambuco;300
2490;ARTICULADO C/ AR - PE;Pernambuco;300
2491;ARTICULADO C/ AR - PE;Pernambuco;300
2492;ARTICULADO C/ AR - PE;Pernambuco;300
2493;ARTICULADO C/ AR - PE;Pernambuco;300
2495;ARTICULADO C/ AR - PE;Pernambuco;300
2496;ARTICULADO C/ AR - PE;Pernambuco;300
2497;ARTICULADO C/ AR - PE;Pernambuco;350
2498;ARTICULADO C/ AR - PE;Pernambuco;300
2499;ARTICULADO C/ AR - PE;Pernambuco;300
2502;ARTICULADO C/ AR - PE;Pernambuco;300
2504;ARTICULADO C/ AR - PE;Pernambuco;500
2505;ARTICULADO C/ AR - PE;Pernambuco;500
2506;ARTICULADO C/ AR - PE;Pernambuco;550
2507;ARTICULADO C/ AR - PE;Pernambuco;550
2508;ARTICULADO C/ AR - PE;Pernambuco;500
2509;ARTICULADO C/ AR - PE;Pernambuco;550
2510;ARTICULADO C/ AR - PE;Pernambuco;500
2511;ARTICULADO C/ AR - PE;Pernambuco;500
2512;ARTICULADO C/ AR - PE;Pernambuco;550
2513;ARTICULADO C/ AR - PE;Pernambuco;550
2514;ARTICULADO C/ AR - PE;Pernambuco;550
2515;ARTICULADO C/ AR - PE;Pernambuco;500
2516;ARTICULADO C/ AR - PE;Pernambuco;550
2517;ARTICULADO C/ AR - PE;Pernambuco;550
2518;ARTICULADO C/ AR - PE;Pernambuco;550
2519;ARTICULADO C/ AR - PE;Pernambuco;500
2520;ARTICULADO C/ AR - PE;Pernambuco;550
2521;ARTICULADO C/ AR - PE;Pernambuco;550
2522;ARTICULADO C/ AR - PE;Pernambuco;550
2523;ARTICULADO C/ AR - PE;Pernambuco;550
2701;BÁSICO - PE;Pernambuco;300
2704;BÁSICO - PE;Pernambuco;300
2706;BÁSICO - PE;Pernambuco;300
2707;BÁSICO - PE;Pernambuco;300
2708;BÁSICO - PE;Pernambuco;300
2710;BÁSICO - PE;Pernambuco;300
2716;BÁSICO - PE;Pernambuco;300
2718;BÁSICO - PE;Pernambuco;300
2719;BÁSICO - PE;Pernambuco;300
2722;BÁSICO - PE;Pernambuco;300
2725;BÁSICO - PE;Pernambuco;300
2726;BÁSICO C/ AR - PE;Pernambuco;300
2727;BÁSICO C/ AR - PE;Pernambuco;300
2728;BÁSICO C/ AR - PE;Pernambuco;300
2729;BÁSICO C/ AR - PE;Pernambuco;300
2730;BÁSICO C/ AR - PE;Pernambuco;300
2731;BÁSICO C/ AR - PE;Pernambuco;300
2732;BÁSICO C/ AR - PE;Pernambuco;300
2733;BÁSICO C/ AR - PE;Pernambuco;300
2739;BÁSICO C/ AR - PE;Pernambuco;300
2801;BÁSICO - PE;Pernambuco;300
2802;BÁSICO - PE;Pernambuco;300
2803;BÁSICO - PE;Pernambuco;300
2804;BÁSICO - PE;Pernambuco;300
2805;BÁSICO - PE;Pernambuco;300
2806;BÁSICO - PE;Pernambuco;300
2807;BÁSICO - PE;Pernambuco;300
2808;BÁSICO - PE;Pernambuco;300
2809;BÁSICO - PE;Pernambuco;300
2810;BÁSICO - PE;Pernambuco;300
2811;BÁSICO - PE;Pernambuco;300
2812;BÁSICO - PE;Pernambuco;300
2813;BÁSICO - PE;Pernambuco;300
2814;BÁSICO - PE;Pernambuco;300
2815;BÁSICO - PE;Pernambuco;300
2816;BÁSICO - PE;Pernambuco;300
2817;BÁSICO - PE;Pernambuco;300
2818;BÁSICO - PE;Pernambuco;300
2819;BÁSICO - PE;Pernambuco;300
2820;BÁSICO - PE;Pernambuco;300
2821;BÁSICO - PE;Pernambuco;300
2822;BÁSICO - PE;Pernambuco;300
2823;BÁSICO - PE;Pernambuco;300
2824;BÁSICO - PE;Pernambuco;300
2825;BÁSICO - PE;Pernambuco;300
2826;BÁSICO - PE;Pernambuco;300
2827;BÁSICO - PE;Pernambuco;300
2828;BÁSICO - PE;Pernambuco;300
2829;BÁSICO - PE;Pernambuco;300
2830;BÁSICO - PE;Pernambuco;300
2901;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2902;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2903;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2904;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2905;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2906;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2907;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2908;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2909;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2910;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2911;BÁSICO - PE;Pernambuco;300
2912;BÁSICO - PE;Pernambuco;300
2913;BÁSICO - PE;Pernambuco;300
2914;BÁSICO - PE;Pernambuco;300
2915;BÁSICO - PE;Pernambuco;300
2916;BÁSICO - PE;Pernambuco;300
2917;BÁSICO - PE;Pernambuco;300
2918;BÁSICO - PE;Pernambuco;300
2919;BÁSICO - PE;Pernambuco;300
2920;BÁSICO - PE;Pernambuco;300
2921;BÁSICO - PE;Pernambuco;300
2922;BÁSICO - PE;Pernambuco;300
2923;BÁSICO - PE;Pernambuco;300
2924;BÁSICO - PE;Pernambuco;300
2925;BÁSICO - PE;Pernambuco;300
2926;BÁSICO - PE;Pernambuco;300
2927;BÁSICO - PE;Pernambuco;300
2928;BÁSICO - PE;Pernambuco;350
2929;BÁSICO - PE;Pernambuco;300
2930;BÁSICO - PE;Pernambuco;300
2931;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2932;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2933;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2934;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2935;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2936;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2937;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2938;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2939;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2940;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2941;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2942;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2943;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2944;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2945;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2946;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2947;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2948;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2949;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2950;BÁSICO C/ AR SUSP AR - PE;Pernambuco;300
2951;BÁSICO - PE;Pernambuco;300
2952;BÁSICO - PE;Pernambuco;300
2953;BÁSICO - PE;Pernambuco;300
2954;BÁSICO - PE;Pernambuco;300
2955;BÁSICO - PE;Pernambuco;300
2956;BÁSICO - PE;Pernambuco;300
2957;BÁSICO - PE;Pernambuco;300
2958;BÁSICO - PE;Pernambuco;300
2959;BÁSICO - PE;Pernambuco;300
2960;BÁSICO - PE;Pernambuco;300
2961;BÁSICO - PE;Pernambuco;300
2962;BÁSICO - PE;Pernambuco;400
2963;BÁSICO - PE;Pernambuco;300
2964;BÁSICO - PE;Pernambuco;300
2965;BÁSICO - PE;Pernambuco;300
2966;BÁSICO - PE;Pernambuco;300
2967;BÁSICO - PE;Pernambuco;450
2968;BÁSICO - PE;Pernambuco;300
2969;BÁSICO - PE;Pernambuco;300
2970;BÁSICO - PE;Pernambuco;300
2971;BÁSICO - PE;Pernambuco;300
2972;BÁSICO - PE;Pernambuco;300
2973;BÁSICO - PE;Pernambuco;300
2974;BÁSICO - PE;Pernambuco;600
2975;BÁSICO - PE;Pernambuco;450
2976;BÁSICO - PE;Pernambuco;300
2977;BÁSICO - PE;Pernambuco;300
2978;BÁSICO - PE;Pernambuco;300
2979;BÁSICO - PE;Pernambuco;300
2980;BÁSICO - PE;Pernambuco;300
6301;APOIO;Sao Paulo;275
6303;APOIO;Sao Paulo;600
6307;APOIO;Sao Paulo;800
6311;APOIO;Sao Paulo;150
6312;APOIO;Sao Paulo;200
6320;APOIO;Sao Paulo;500
6340;APOIO;Sao Paulo;300
6404;APOIO;Sao Paulo;615
52353;MICRO MUNICIPAL - DIADEMA;Pernambuco;450
63001;SUPER ARTICULADO SP;Sao Paulo;500
63002;SUPER ARTICULADO SP;Sao Paulo;600
63003;SUPER ARTICULADO SP;Sao Paulo;600
63004;SUPER ARTICULADO SP;Sao Paulo;600
63005;SUPER ARTICULADO SP;Sao Paulo;500
63006;SUPER ARTICULADO SP;Sao Paulo;600
63007;SUPER ARTICULADO SP;Sao Paulo;500
63008;SUPER ARTICULADO SP;Sao Paulo;600
63009;SUPER ARTICULADO SP;Sao Paulo;600
63010;SUPER ARTICULADO SP;Sao Paulo;600
63011;ARTICULADO SP;Sao Paulo;600
63012;ARTICULADO SP;Sao Paulo;500
63013;ARTICULADO SP;Sao Paulo;600
63014;ARTICULADO SP;Sao Paulo;600
63015;ARTICULADO SP;Sao Paulo;600
63017;ARTICULADO SP;Sao Paulo;600
63018;ARTICULADO SP;Sao Paulo;600
63019;ARTICULADO SP;Sao Paulo;500
63020;ARTICULADO SP;Sao Paulo;500
63021;ARTICULADO SP;Sao Paulo;600
63022;ARTICULADO SP;Sao Paulo;600
63023;ARTICULADO SP;Sao Paulo;600
63024;ARTICULADO SP;Sao Paulo;600
63025;ARTICULADO SP;Sao Paulo;600
63026;ARTICULADO SP;Sao Paulo;600
63027;ARTICULADO SP;Sao Paulo;500
63028;ARTICULADO SP;Sao Paulo;600
63029;ARTICULADO SP;Sao Paulo;600
63030;ARTICULADO SP;Sao Paulo;600
63031;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63032;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63033;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63034;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63035;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63036;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63037;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63038;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63039;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63040;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63041;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63042;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63043;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63044;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63045;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63046;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63047;ARTICULADO SP;Sao Paulo;600
63048;ARTICULADO SP;Sao Paulo;600
63049;ARTICULADO SP;Sao Paulo;600
63050;ARTICULADO SP;Sao Paulo;600
63051;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63052;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63053;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63054;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63055;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63056;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63057;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63058;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63059;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63060;SUPER ARTICULADO C/AR SP;Sao Paulo;600
63061;SUPER ARTICULADO SP;Sao Paulo;600
63062;SUPER ARTICULADO SP;Sao Paulo;600
63063;SUPER ARTICULADO SP;Sao Paulo;600
63064;SUPER ARTICULADO SP;Sao Paulo;600
63065;SUPER ARTICULADO SP;Sao Paulo;600
63066;SUPER ARTICULADO SP;Sao Paulo;600
63067;SUPER ARTICULADO SP;Sao Paulo;600
63069;SUPER ARTICULADO SP;Sao Paulo;600
63070;SUPER ARTICULADO SP;Sao Paulo;600
63071;SUPER ARTICULADO SP;Sao Paulo;600
63072;SUPER ARTICULADO SP;Sao Paulo;600
63074;SUPER ARTICULADO SP;Sao Paulo;600
63075;SUPER ARTICULADO SP;Sao Paulo;600
63076;SUPER ARTICULADO SP;Sao Paulo;600
63077;SUPER ARTICULADO SP;Sao Paulo;600
63080;SUPER ARTICULADO SP;Sao Paulo;600
63081;ARTICULADO C/ AR - SP;Sao Paulo;500
63082;ARTICULADO C/ AR - SP;Sao Paulo;500
63083;ARTICULADO C/ AR - SP;Sao Paulo;500
63084;ARTICULADO C/ AR - SP;Sao Paulo;500
63085;ARTICULADO C/ AR - SP;Sao Paulo;500
63086;ARTICULADO C/ AR - SP;Sao Paulo;500
63087;ARTICULADO C/ AR - SP;Sao Paulo;500
63088;ARTICULADO C/ AR - SP;Sao Paulo;500
63089;ARTICULADO C/ AR - SP;Sao Paulo;500
63090;ARTICULADO C/ AR - SP;Sao Paulo;500
63091;ARTICULADO C/ AR - SP;Sao Paulo;500
63092;ARTICULADO C/ AR - SP;Sao Paulo;500
63093;ARTICULADO C/ AR - SP;Sao Paulo;500
63094;ARTICULADO C/ AR - SP;Sao Paulo;500
63095;ARTICULADO C/ AR - SP;Sao Paulo;500
63096;ARTICULADO C/ AR - SP;Sao Paulo;500
63097;ARTICULADO C/ AR - SP;Sao Paulo;500
63098;ARTICULADO C/ AR - SP;Sao Paulo;500
63099;ARTICULADO C/ AR - SP;Sao Paulo;500
63100;ARTICULADO C/ AR - SP;Sao Paulo;500
63101;ARTICULADO C/ AR - SP;Sao Paulo;500
63102;ARTICULADO C/ AR - SP;Sao Paulo;500
63103;ARTICULADO C/ AR - SP;Sao Paulo;500
63104;ARTICULADO C/ AR - SP;Sao Paulo;500
63105;ARTICULADO C/ AR - SP;Sao Paulo;500
63106;ARTICULADO C/ AR - SP;Sao Paulo;500
63107;ARTICULADO C/ AR - SP;Sao Paulo;600
63108;ARTICULADO C/ AR - SP;Sao Paulo;600
63109;ARTICULADO C/ AR - SP;Sao Paulo;600
63110;ARTICULADO C/ AR - SP;Sao Paulo;600
63111;ARTICULADO C/ AR - SP;Sao Paulo;600
63112;ARTICULADO C/ AR - SP;Sao Paulo;600
63113;ARTICULADO C/ AR - SP;Sao Paulo;600
63114;ARTICULADO C/ AR - SP;Sao Paulo;600
63115;ARTICULADO C/ AR - SP;Sao Paulo;600
63116;ARTICULADO SP;Sao Paulo;600
63117;ARTICULADO SP;Sao Paulo;600
63118;ARTICULADO SP;Sao Paulo;600
63119;ARTICULADO SP;Sao Paulo;600
63120;ARTICULADO SP;Sao Paulo;600
63121;ARTICULADO SP;Sao Paulo;600
63122;ARTICULADO SP;Sao Paulo;600
63123;ARTICULADO SP;Sao Paulo;500
63135;ARTICULADO SP;Sao Paulo;300
63164;PADRON 15m C/AR - SP;Sao Paulo;500
63165;PADRON 15m C/AR - SP;Sao Paulo;500
63166;PADRON 15m C/AR - SP;Sao Paulo;500
63167;PADRON 15m C/AR - SP;Sao Paulo;500
63168;PADRON 15m C/AR - SP;Sao Paulo;500
63169;PADRON 15m C/AR - SP;Sao Paulo;500
63170;PADRON 15m C/AR - SP;Sao Paulo;500
